108,39,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,39,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,39,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,39,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,39,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,38,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,38,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,38,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,38,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
107,38,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
106,38,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
110,37,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
105,38,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
109,37,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
111,37,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
108,37,ecUMgSo3r3QIw2WW5/GXeXxTgq8=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
