91,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
94,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
92,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
93,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
92,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,33,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
88,32,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
93,34,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
91,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
89,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
94,34,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,33,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
88,39,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
94,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
93,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
94,33,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
92,34,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
93,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
89,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
91,34,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
92,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
91,32,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
89,33,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
91,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
89,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
88,33,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,32,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
88,38,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,37,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,34,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
88,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
89,32,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
94,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
95,35,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
90,32,CXCISPYwgUBKn9I+TBGoNATUgm0=,aZYqFXm3QPqE6thQp0Jgv2JB/Ds=
