53,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-70,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-65,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-71,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-72,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-69,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-66,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-67,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-68,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
39,-69,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
38,-68,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
36,-67,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-67,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
37,-68,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
36,-68,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
34,-67,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
33,-67,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
39,-68,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
38,-69,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-68,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-65,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
36,-72,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
39,-71,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
34,-68,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
37,-69,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
37,-71,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
38,-71,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
34,-65,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
39,-70,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
33,-65,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
38,-70,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
36,-71,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
39,-66,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
38,-66,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
37,-66,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
36,-66,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-66,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
34,-66,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
33,-66,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-72,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
36,-69,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
37,-70,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
36,-70,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-70,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
39,-67,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
34,-70,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-71,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
39,-65,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
38,-67,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
35,-69,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
37,-67,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
34,-72,9jvDsBy/XniZe/Ar565UezWwyZY=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
