53,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-71,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-71,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-69,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
52,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-71,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-66,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-69,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-71,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-71,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-69,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-69,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-68,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-70,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-66,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-69,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-66,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-71,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-65,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-66,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-69,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
54,-67,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-67,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
50,-66,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
49,-69,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
51,-66,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
55,-72,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
53,-67,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
48,-67,D0BaHCenf+BRmYUpW40Rwa7msWI=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
