-20,37,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,37,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,37,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-23,37,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-17,36,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-18,36,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-19,36,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,36,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-20,36,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,36,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-23,36,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-17,35,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-18,35,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-19,35,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-20,35,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,35,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,35,BY260uhoFkDZwdyQDL2lyYeDs0A=,7AVeU950xcXO58yaWWmP7/qG6q4=
