-20,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-28,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,33,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,37,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-32,32,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-32,36,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,38,VkCPFYzDaSbek+t7aT9o0ktoPl0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-25,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,35,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,39,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,34,VkCPFYzDaSbek+t7aT9o0ktoPl0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
