-28,35,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,32,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-27,34,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-28,34,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,34,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,35,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-30,34,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-26,39,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-31,34,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-32,34,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-27,39,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-30,32,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-30,35,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-28,39,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,39,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-30,39,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-32,39,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-31,39,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-31,35,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-27,38,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-28,38,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,38,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
-30,38,k6YtRb8lBhhTQLcOiSo7Z5Go7PQ=,PcIzrLen9L2F959rs339hZHFn5g=
