-30,33,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,33,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,35,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-28,33,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-27,34,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-26,39,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-27,39,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-28,39,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-29,39,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-30,39,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-31,39,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-26,33,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-32,39,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-28,34,Wy0ifkxx+8FOvJipm64C0SEIUyQ=,PcIzrLen9L2F959rs339hZHFn5g=
-30,35,VlZwQ3pH/ENXuKtyy5gN0PTtdwo=,PcIzrLen9L2F959rs339hZHFn5g=
-29,34,VlZwQ3pH/ENXuKtyy5gN0PTtdwo=,PcIzrLen9L2F959rs339hZHFn5g=
-26,38,VlZwQ3pH/ENXuKtyy5gN0PTtdwo=,PcIzrLen9L2F959rs339hZHFn5g=
