-20,39,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-19,39,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-18,39,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,39,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,39,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-23,39,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-17,38,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-18,38,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-19,38,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-20,38,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,38,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,38,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-23,38,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-17,37,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-18,37,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-19,37,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-20,37,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,37,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,37,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-23,37,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-17,36,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-18,36,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-19,36,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-20,36,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,36,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,36,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-23,36,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-17,35,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-18,35,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-19,35,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-20,35,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-21,35,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
-22,35,0kbtHPC2/3be4WpIQalbaCPv3zQ=,7AVeU950xcXO58yaWWmP7/qG6q4=
