-12,-33,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-33,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-33,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-4,-41,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-15,-33,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-2,-43,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-43,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-41,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-41,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-42,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-48,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-48,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-43,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-41,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-48,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-48,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-48,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-48,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-43,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-48,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-9,-40,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-7,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-44,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-47,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-43,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-44,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-44,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-16,-33,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-3,-42,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-11,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-43,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-45,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-44,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-46,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-43,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-44,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-44,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-16,-34,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-35,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-35,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-35,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-35,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-35,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-35,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-35,V1hXrJBgIzu56w1E4AKgW0MDoMI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-41,V1hXrJBgIzu56w1E4AKgW0MDoMI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
