-4,-41,m/xRyEjpKBREZgbQYmM+ete11j4=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-42,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-12,-33,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-33,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-33,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-33,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-40,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-39,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-38,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-48,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-44,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-43,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-43,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-15,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-43,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-12,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-6,-43,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-10,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-4,-42,mp21AECCa1ZYm3wyjfTHuo/CQew=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-9,-37,mp21AECCa1ZYm3wyjfTHuo/CQew=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
