-12,-33,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-33,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-33,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-33,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-2,-42,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-44,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-45,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-42,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-45,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-44,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-45,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-43,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-47,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-42,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-44,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-42,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-43,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-9,-40,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-6,-47,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-43,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-16,-33,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-42,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-11,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-6,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-14,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-7,-41,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-47,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-47,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-47,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-48,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-46,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-42,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-45,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-16,-34,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-3,-46,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-46,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-43,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-47,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-9,-35,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-8,-44,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-44,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-46,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-10,-35,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-8,-45,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-11,-35,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-7,-45,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-43,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-45,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-12,-35,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-1,-47,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-13,-35,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-3,-44,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-44,Y4kvy/7Xnq9ar4nVfYH63ebog0Q=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
