62,-38,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-38,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-38,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-38,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
62,-34,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-34,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-34,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-34,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-34,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
57,-34,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
62,-35,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-35,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-35,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-35,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
57,-39,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-35,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-38,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
57,-35,rzJbyAAo08u3Xglah+qWAwtrLo0=,8MAii6kQUrEP4UG8oz05YMhzQ14=
