59,-37,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-37,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-39,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-39,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-37,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
62,-37,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
62,-38,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
57,-36,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-36,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-36,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-39,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-36,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-36,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
62,-36,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-39,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
57,-35,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-35,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-35,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
57,-37,N7yiTQFaIlbx8ZmgN4mmk0d8wBU=,8MAii6kQUrEP4UG8oz05YMhzQ14=
