36,-27,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
35,-27,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
34,-27,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
33,-27,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
32,-27,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
38,-28,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
37,-28,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
36,-28,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
35,-28,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
34,-28,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
33,-28,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
38,-29,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
37,-29,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
36,-29,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
35,-29,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
32,-28,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
33,-29,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
34,-29,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
38,-30,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
37,-30,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
36,-30,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
35,-30,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
32,-29,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
33,-30,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
34,-30,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
32,-30,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
38,-31,MZ6A+kwAGt4DjBI9qJyP6zM+GjQ=,BASpM98rSx7cTGjF/PhgllH8M5s=
