-36,-5,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-5,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-6,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-5,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-1,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-2,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-2,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-2,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-2,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-2,EOsnzVfLt8LBcN+z+tuvUBqoL1o=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-2,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-2,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-2,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-6,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-6,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-5,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-5,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-3,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-6,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-4,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-6,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-6,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-7,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-6,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-5,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-5,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-6,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-5,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-44,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-16,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-16,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-16,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-16,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-15,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-16,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-15,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-15,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-15,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-15,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-15,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-15,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-16,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-16,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-37,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-40,-8,AX0JEwlt8ugsZlF0mpVaelCs8oM=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-11,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-34,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-33,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-12,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-36,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-14,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-38,-13,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-40,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-10,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-9,AX0JEwlt8ugsZlF0mpVaelCs8oM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
