-34,-2,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-1,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-2,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-1,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-3,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-5,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-2,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-2,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-2,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-3,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-1,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-5,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-6,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-7,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-1,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-6,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-7,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-7,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-7,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-3,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-6,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-4,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-5,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-1,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-5,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-5,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-6,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-2,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-3,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-1,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-1,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-3,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-7,rnuu8OPjivWOAtdoGjW3XvFkXPA=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-7,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-44,-11,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-11,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-11,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-16,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-16,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-34,-7,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-46,-16,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-16,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-16,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-33,-7,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-3,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-6,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-6,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-1,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-3,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-2,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-6,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-6,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-2,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-5,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-5,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-3,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-5,4I/wyPvNbu60Lji+EdUgYaYbQzk=,THy1EbJqYgINoaeNeryrYmaVHek=
-43,-16,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-16,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-15,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-15,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-15,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-15,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-11,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-15,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-15,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-15,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-14,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-14,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-14,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-14,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-14,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-14,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-14,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-13,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-13,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-13,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-13,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-13,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-13,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-13,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-11,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-11,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-11,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-38,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-39,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-41,-12,4I/wyPvNbu60Lji+EdUgYaYbQzk=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-40,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-33,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-34,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-37,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-35,-9,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-36,-10,4I/wyPvNbu60Lji+EdUgYaYbQzk=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
