-44,-13,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-13,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-13,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-13,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-12,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-13,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-13,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-9,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-9,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-9,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-9,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-9,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-9,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-9,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-13,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-14,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-14,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-14,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-10,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-14,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-14,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-14,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-14,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-15,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-10,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-10,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-15,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-15,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-10,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-15,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-15,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-15,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-10,haV3vGFoMnvXPbRLx3JXzqMZdWI=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-36,-3,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-6,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-3,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-6,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-3,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-5,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-6,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-4,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-4,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-5,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-3,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-5,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-6,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-5,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-6,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-2,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-1,haV3vGFoMnvXPbRLx3JXzqMZdWI=,THy1EbJqYgINoaeNeryrYmaVHek=
