-36,-5,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-5,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-5,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-6,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-5,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-1,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-2,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-6,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-3,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-3,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-7,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-7,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-3,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-7,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-5,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-7,WIQnUUy343ovs7lGNoLM7frcAqw=,THy1EbJqYgINoaeNeryrYmaVHek=
