-38,-7,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-6,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-5,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-5,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-5,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-7,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-2,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-2,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-7,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-2,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-2,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-7,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-6,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-2,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-6,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-2,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-39,-2,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-7,xJThWt2/66s9L30XiQ3PxfQQKqw=,THy1EbJqYgINoaeNeryrYmaVHek=
