-36,-3,HWCfytkIanKNoZCK1SkuK51Ec8o=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-3,HWCfytkIanKNoZCK1SkuK51Ec8o=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-4,HWCfytkIanKNoZCK1SkuK51Ec8o=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-5,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-33,-7,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-44,-13,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-13,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-13,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-12,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-12,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-12,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-12,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-12,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-12,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-12,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-11,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-11,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-11,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-11,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-44,-11,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-43,-11,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-16,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-47,-16,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-42,-11,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-48,-10,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-16,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-45,-16,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-34,-7,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-3,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-35,-7,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-4,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-36,-7,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-37,-7,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-45,-13,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-46,-13,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-37,-4,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-7,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-42,-9,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-39,-3,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-34,-5,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-47,-13,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-35,-5,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-40,-3,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-44,-16,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-39,-7,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
-38,-4,MY2rL2IEU57s9TJJ1Pzk0fB7H+A=,THy1EbJqYgINoaeNeryrYmaVHek=
