0,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,DiIze0BQMFuL1yKxcD6jg279kg8=
1,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,iPFoz/sX+u+NsJ/t+mDAiePotLo=
2,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,iPFoz/sX+u+NsJ/t+mDAiePotLo=
3,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,iPFoz/sX+u+NsJ/t+mDAiePotLo=
4,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,iPFoz/sX+u+NsJ/t+mDAiePotLo=
5,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,V+UjmgqXK+exJb99OXjnHUmX+pU=
6,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,V+UjmgqXK+exJb99OXjnHUmX+pU=
7,0,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,13NoKy0VcA7bFhpvUUFOnBRVAVY=
0,1,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,V+UjmgqXK+exJb99OXjnHUmX+pU=
1,1,w9ybTH4HBxckIhwuGudyfvg2QBU=,RJgkS23OS/oSchnwmj0oRrTuPac=
2,1,w9ybTH4HBxckIhwuGudyfvg2QBU=,RJgkS23OS/oSchnwmj0oRrTuPac=
3,1,w9ybTH4HBxckIhwuGudyfvg2QBU=,RJgkS23OS/oSchnwmj0oRrTuPac=
