0,0,/ATrXony2huNbszzNehO6yS3474=,iuakuZ4m8ysjx+4feUVRim494Hc=
1,0,/ATrXony2huNbszzNehO6yS3474=,r7y4ZnZTNgaHvQAJw1GZPLtV9Yc=
2,0,/ATrXony2huNbszzNehO6yS3474=,51BTxHsvK3ZVevEZ1Qzma3z/mKM=
3,0,/ATrXony2huNbszzNehO6yS3474=,51BTxHsvK3ZVevEZ1Qzma3z/mKM=
4,0,/ATrXony2huNbszzNehO6yS3474=,51BTxHsvK3ZVevEZ1Qzma3z/mKM=
5,0,/ATrXony2huNbszzNehO6yS3474=,Uns12bLQJt5DqM86hrny6cgY9JQ=
6,0,/ATrXony2huNbszzNehO6yS3474=,Uns12bLQJt5DqM86hrny6cgY9JQ=
7,0,/ATrXony2huNbszzNehO6yS3474=,odPfmM2D33/An7dH8H4jChk0Cso=
0,1,/ATrXony2huNbszzNehO6yS3474=,Uns12bLQJt5DqM86hrny6cgY9JQ=
1,1,/ATrXony2huNbszzNehO6yS3474=,Fc1qN5EFxEp5x9FAKUKdLlNX0Q0=
2,1,/ATrXony2huNbszzNehO6yS3474=,Fc1qN5EFxEp5x9FAKUKdLlNX0Q0=
3,1,/ATrXony2huNbszzNehO6yS3474=,Fc1qN5EFxEp5x9FAKUKdLlNX0Q0=
