0,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,nC6povHK+kJov5Xl3vucLtNgqt0=
1,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,ExSC6r2fu/OOrK91SWT5bm7SIcg=
2,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,IRk8aJFHkRa0x18qyVC555iG72Y=
3,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,ExSC6r2fu/OOrK91SWT5bm7SIcg=
4,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,ExSC6r2fu/OOrK91SWT5bm7SIcg=
5,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,dTioGcywp6yYRRokfYv+JBIX78Y=
6,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,IQNVIbTrI7jG3tesgl5LKAjx+1U=
7,0,exDKcbsYYrw95ftubIfU7fAJ+sA=,QVD+mYTWJbQE5Zx8LM87r2y2OJI=
2,1,exDKcbsYYrw95ftubIfU7fAJ+sA=,fKrLrtYXeREkoaOZXe1W6JCCGrk=
3,1,exDKcbsYYrw95ftubIfU7fAJ+sA=,fKrLrtYXeREkoaOZXe1W6JCCGrk=
