0,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,2F6Qx37GNbIUyTdN9DM5xF3m54w=
1,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,CUV6q5Z4RT7Q/nwDQ6BVthL0Uh8=
2,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,ex30s1dwCnNepAwQXTbYn8Z7/XE=
3,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,CUV6q5Z4RT7Q/nwDQ6BVthL0Uh8=
4,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,CUV6q5Z4RT7Q/nwDQ6BVthL0Uh8=
5,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,izFkGhkd/FD+iCjV2Qe8Ucnrt1I=
6,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,izFkGhkd/FD+iCjV2Qe8Ucnrt1I=
7,0,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,2F6Qx37GNbIUyTdN9DM5xF3m54w=
2,1,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,ex30s1dwCnNepAwQXTbYn8Z7/XE=
3,1,HtKJ/GhyyClcaYnu4dJEhpNNiJM=,ex30s1dwCnNepAwQXTbYn8Z7/XE=
