0,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,E78gVDorwX6fUDq+gJ1EYRYyAmA=
1,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,gdB9x/cXYcNrV25lVmnrVSAV4Uo=
2,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,gdB9x/cXYcNrV25lVmnrVSAV4Uo=
3,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,gdB9x/cXYcNrV25lVmnrVSAV4Uo=
4,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,gdB9x/cXYcNrV25lVmnrVSAV4Uo=
5,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,Ir56FkJO3ei4tfIhoT2NNvxgq/0=
6,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,Ir56FkJO3ei4tfIhoT2NNvxgq/0=
7,0,aF8mvaoO5q94zkWHRa65M1pDwlc=,oi08Pi+RHzHPGfZSHa8luSMfkRY=
0,1,KKNoBnKxKv3DVov8veNMbQUmDbU=,Ir56FkJO3ei4tfIhoT2NNvxgq/0=
1,1,KKNoBnKxKv3DVov8veNMbQUmDbU=,8UsUPXQnEyRXGUoxQWyfNvn3o90=
2,1,KKNoBnKxKv3DVov8veNMbQUmDbU=,8UsUPXQnEyRXGUoxQWyfNvn3o90=
3,1,KKNoBnKxKv3DVov8veNMbQUmDbU=,8UsUPXQnEyRXGUoxQWyfNvn3o90=
