0,0,4sJf28bwYXMNCdIi/OHSvKTsQqU=,hjUI515H8TNWGN6QRNE5AlT6zi4=
1,0,4sJf28bwYXMNCdIi/OHSvKTsQqU=,vS9vLV60JG36+MVVkwWmJJzJYcg=
2,0,4sJf28bwYXMNCdIi/OHSvKTsQqU=,vS9vLV60JG36+MVVkwWmJJzJYcg=
3,0,4sJf28bwYXMNCdIi/OHSvKTsQqU=,vS9vLV60JG36+MVVkwWmJJzJYcg=
4,0,4sJf28bwYXMNCdIi/OHSvKTsQqU=,mZIWzjfUAeMnd1r5X8bfTsGJBdk=
5,0,4sJf28bwYXMNCdIi/OHSvKTsQqU=,nZr2v0m2yC1hSbsXtvPSTptiChs=
6,0,4sJf28bwYXMNCdIi/OHSvKTsQqU=,nZr2v0m2yC1hSbsXtvPSTptiChs=
7,0,gdHoYm1isajJgLMMHHLVTC6rPww=,TePYkWTNhkDj08PKyp+NibewX+4=
0,1,gdHoYm1isajJgLMMHHLVTC6rPww=,nZr2v0m2yC1hSbsXtvPSTptiChs=
1,1,gdHoYm1isajJgLMMHHLVTC6rPww=,zl5yGe1+BP1YUtNJKlGk2RfZZV8=
2,1,gdHoYm1isajJgLMMHHLVTC6rPww=,zl5yGe1+BP1YUtNJKlGk2RfZZV8=
3,1,gdHoYm1isajJgLMMHHLVTC6rPww=,zl5yGe1+BP1YUtNJKlGk2RfZZV8=
