1,4,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,AcwKQmduCU2iwwXAmZ02FyyS3xM=
2,4,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,MqlIWVqRQUr5eDUP9nqvZia8e9E=
1,3,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
2,3,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,XjWGj88xWMNUJeIQi7uO08F0QsA=
2,1,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,HsCgGJWF3mvRUee/1ldfGDMTkVk=
1,2,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,1,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
2,2,ZrX7DMl34ZvGoUeTyp171Vn9Cys=,XjWGj88xWMNUJeIQi7uO08F0QsA=
3,6,FzWhxnATNCyFpML+u4+TfiZt7dY=,M1kpNwv5/2Zr4u9tlhAIziNGrnw=
4,3,FzWhxnATNCyFpML+u4+TfiZt7dY=,xMPyapqL+b1rXcd4HYE2Wo/iH3A=
3,3,FzWhxnATNCyFpML+u4+TfiZt7dY=,XjWGj88xWMNUJeIQi7uO08F0QsA=
4,6,FzWhxnATNCyFpML+u4+TfiZt7dY=,Gwfr6fgKRnOUMp9b2MOX/ehI8Eo=
3,4,FzWhxnATNCyFpML+u4+TfiZt7dY=,MqlIWVqRQUr5eDUP9nqvZia8e9E=
4,5,FzWhxnATNCyFpML+u4+TfiZt7dY=,5DPLyeS3U7a4p0wuWLJND0T8rfU=
4,4,FzWhxnATNCyFpML+u4+TfiZt7dY=,5DPLyeS3U7a4p0wuWLJND0T8rfU=
3,5,FzWhxnATNCyFpML+u4+TfiZt7dY=,MqlIWVqRQUr5eDUP9nqvZia8e9E=
6,3,FzWhxnATNCyFpML+u4+TfiZt7dY=,UQxeyYRzAF8pCvo18CasKMirfhA=
5,3,FzWhxnATNCyFpML+u4+TfiZt7dY=,xMPyapqL+b1rXcd4HYE2Wo/iH3A=
6,4,FzWhxnATNCyFpML+u4+TfiZt7dY=,iAhQaTHSKP+Yy/vDlPNcrVc3vUw=
5,4,FzWhxnATNCyFpML+u4+TfiZt7dY=,5DPLyeS3U7a4p0wuWLJND0T8rfU=
8,7,bblvE5x5OLcrZg213kOEJ4TbRzA=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
5,5,bblvE5x5OLcrZg213kOEJ4TbRzA=,5DPLyeS3U7a4p0wuWLJND0T8rfU=
5,6,bblvE5x5OLcrZg213kOEJ4TbRzA=,Gwfr6fgKRnOUMp9b2MOX/ehI8Eo=
8,8,bblvE5x5OLcrZg213kOEJ4TbRzA=,5QORl4fqlpM5MF7a3NeQO6p3jTs=
7,8,vvAOzMvxXO4p3vyovCpWU59f6T0=,YVf0az8ZlJjZY8qK2ZSBj8/wyGE=
6,8,vvAOzMvxXO4p3vyovCpWU59f6T0=,YVf0az8ZlJjZY8qK2ZSBj8/wyGE=
6,5,vvAOzMvxXO4p3vyovCpWU59f6T0=,iAhQaTHSKP+Yy/vDlPNcrVc3vUw=
5,7,vvAOzMvxXO4p3vyovCpWU59f6T0=,Gwfr6fgKRnOUMp9b2MOX/ehI8Eo=
5,8,vvAOzMvxXO4p3vyovCpWU59f6T0=,4uqsjMgZPcEHPM5YJlO4Xjks9P0=
7,7,vvAOzMvxXO4p3vyovCpWU59f6T0=,0WrrGZl9YCwOgDLzw0ToPnBe1kI=
6,6,vvAOzMvxXO4p3vyovCpWU59f6T0=,0WrrGZl9YCwOgDLzw0ToPnBe1kI=
6,7,vvAOzMvxXO4p3vyovCpWU59f6T0=,0WrrGZl9YCwOgDLzw0ToPnBe1kI=
8,6,vvAOzMvxXO4p3vyovCpWU59f6T0=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
7,4,vvAOzMvxXO4p3vyovCpWU59f6T0=,iAhQaTHSKP+Yy/vDlPNcrVc3vUw=
7,5,vvAOzMvxXO4p3vyovCpWU59f6T0=,iAhQaTHSKP+Yy/vDlPNcrVc3vUw=
7,3,vvAOzMvxXO4p3vyovCpWU59f6T0=,UQxeyYRzAF8pCvo18CasKMirfhA=
8,3,vvAOzMvxXO4p3vyovCpWU59f6T0=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
7,6,vvAOzMvxXO4p3vyovCpWU59f6T0=,0WrrGZl9YCwOgDLzw0ToPnBe1kI=
8,5,vvAOzMvxXO4p3vyovCpWU59f6T0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
8,4,vvAOzMvxXO4p3vyovCpWU59f6T0=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
1,0,vvAOzMvxXO4p3vyovCpWU59f6T0=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
2,0,vvAOzMvxXO4p3vyovCpWU59f6T0=,HsCgGJWF3mvRUee/1ldfGDMTkVk=
0,0,rcFrkt/aY41ob+qBwup3sd+manc=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,2,rcFrkt/aY41ob+qBwup3sd+manc=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,1,rcFrkt/aY41ob+qBwup3sd+manc=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,3,rcFrkt/aY41ob+qBwup3sd+manc=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,4,rcFrkt/aY41ob+qBwup3sd+manc=,AcwKQmduCU2iwwXAmZ02FyyS3xM=
3,7,rcFrkt/aY41ob+qBwup3sd+manc=,M1kpNwv5/2Zr4u9tlhAIziNGrnw=
3,8,rcFrkt/aY41ob+qBwup3sd+manc=,D+YEJr8JCiOM8psXNZNRygk0inU=
4,8,rcFrkt/aY41ob+qBwup3sd+manc=,4uqsjMgZPcEHPM5YJlO4Xjks9P0=
4,7,rcFrkt/aY41ob+qBwup3sd+manc=,Gwfr6fgKRnOUMp9b2MOX/ehI8Eo=
2,9,rcFrkt/aY41ob+qBwup3sd+manc=,D+YEJr8JCiOM8psXNZNRygk0inU=
4,9,rcFrkt/aY41ob+qBwup3sd+manc=,4uqsjMgZPcEHPM5YJlO4Xjks9P0=
3,9,rcFrkt/aY41ob+qBwup3sd+manc=,D+YEJr8JCiOM8psXNZNRygk0inU=
6,9,rcFrkt/aY41ob+qBwup3sd+manc=,YVf0az8ZlJjZY8qK2ZSBj8/wyGE=
