1,4,IxwQuyW4H4k88TR3v6fSIpLg/q8=,zfLDG037WKeELV56jS/8McXR44I=
1,3,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
2,3,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
2,4,IxwQuyW4H4k88TR3v6fSIpLg/q8=,wF0fl424OWY1r3UVWKRfr4cuUOk=
6,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,4iCkYTTHpMEGHsat0mpTyun9GW0=
5,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
8,2,IxwQuyW4H4k88TR3v6fSIpLg/q8=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
8,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,107P9yWYzJ4ymkfhTyVhqB93puI=
7,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,4iCkYTTHpMEGHsat0mpTyun9GW0=
0,3,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
0,4,IxwQuyW4H4k88TR3v6fSIpLg/q8=,zfLDG037WKeELV56jS/8McXR44I=
3,4,IxwQuyW4H4k88TR3v6fSIpLg/q8=,wF0fl424OWY1r3UVWKRfr4cuUOk=
3,3,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
3,5,IxwQuyW4H4k88TR3v6fSIpLg/q8=,wF0fl424OWY1r3UVWKRfr4cuUOk=
0,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,T7OMihLYFE7IppFaGx5WF1GEOaA=
4,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
3,2,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
1,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,T7OMihLYFE7IppFaGx5WF1GEOaA=
2,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,9eUIUCchB2ovCljyDHgdeiiO7iw=
2,2,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZVkqaKALFnHGD2+YK8euwbRcLWM=
1,2,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
3,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,9eUIUCchB2ovCljyDHgdeiiO7iw=
0,2,IxwQuyW4H4k88TR3v6fSIpLg/q8=,ZxW9crd/BWhlkL9jVp0BogXmsEg=
2,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,9eUIUCchB2ovCljyDHgdeiiO7iw=
1,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,T7OMihLYFE7IppFaGx5WF1GEOaA=
4,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
1,5,IxwQuyW4H4k88TR3v6fSIpLg/q8=,zfLDG037WKeELV56jS/8McXR44I=
2,5,IxwQuyW4H4k88TR3v6fSIpLg/q8=,wF0fl424OWY1r3UVWKRfr4cuUOk=
3,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,9eUIUCchB2ovCljyDHgdeiiO7iw=
1,7,IxwQuyW4H4k88TR3v6fSIpLg/q8=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,7,IxwQuyW4H4k88TR3v6fSIpLg/q8=,oNqrQTNPcoyrLxYVkv82/Qwver4=
1,6,IxwQuyW4H4k88TR3v6fSIpLg/q8=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,6,IxwQuyW4H4k88TR3v6fSIpLg/q8=,oNqrQTNPcoyrLxYVkv82/Qwver4=
0,5,IxwQuyW4H4k88TR3v6fSIpLg/q8=,zfLDG037WKeELV56jS/8McXR44I=
0,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,T7OMihLYFE7IppFaGx5WF1GEOaA=
9,2,IxwQuyW4H4k88TR3v6fSIpLg/q8=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
9,1,IxwQuyW4H4k88TR3v6fSIpLg/q8=,107P9yWYzJ4ymkfhTyVhqB93puI=
9,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,107P9yWYzJ4ymkfhTyVhqB93puI=
6,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,4iCkYTTHpMEGHsat0mpTyun9GW0=
5,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,kneu8ZUwoT9EY8k7UIn0TwSjBdA=
8,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,107P9yWYzJ4ymkfhTyVhqB93puI=
7,0,IxwQuyW4H4k88TR3v6fSIpLg/q8=,4iCkYTTHpMEGHsat0mpTyun9GW0=
8,5,IxwQuyW4H4k88TR3v6fSIpLg/q8=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
8,3,IxwQuyW4H4k88TR3v6fSIpLg/q8=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
9,5,IxwQuyW4H4k88TR3v6fSIpLg/q8=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
8,4,IxwQuyW4H4k88TR3v6fSIpLg/q8=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
9,3,IxwQuyW4H4k88TR3v6fSIpLg/q8=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
9,4,IxwQuyW4H4k88TR3v6fSIpLg/q8=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
31,5,mEa+pc22e0uJCkfh6aYBczqweSA=,xoXs2e/bZeJoCXjUgVarDr6cTfU=
29,0,mEa+pc22e0uJCkfh6aYBczqweSA=,QLmMGSF3ny6lXvA1RyOTH7GoTDc=
28,0,mEa+pc22e0uJCkfh6aYBczqweSA=,QLmMGSF3ny6lXvA1RyOTH7GoTDc=
