-7,-7,f0DoNaT09+li5R1K+Sjuf2VH2l0=,4ndydiRB7MI9GDbG08t4cUVggDw=
-6,-7,f0DoNaT09+li5R1K+Sjuf2VH2l0=,UQQWHeOrPpAj32bWg3NkBH0fOS0=
-7,-6,f0DoNaT09+li5R1K+Sjuf2VH2l0=,SoVdiNlDwx+qECo2CWALp8FisoU=
-6,-6,f0DoNaT09+li5R1K+Sjuf2VH2l0=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-5,-7,f0DoNaT09+li5R1K+Sjuf2VH2l0=,UQQWHeOrPpAj32bWg3NkBH0fOS0=
-4,-7,f0DoNaT09+li5R1K+Sjuf2VH2l0=,qRTWBzUAjHOw6y7MvuIchUIrJZw=
-4,-6,f0DoNaT09+li5R1K+Sjuf2VH2l0=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-5,-6,f0DoNaT09+li5R1K+Sjuf2VH2l0=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-7,-4,YY5td02NLugn0xuwcfASlnpA7ds=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-7,-5,YY5td02NLugn0xuwcfASlnpA7ds=,SoVdiNlDwx+qECo2CWALp8FisoU=
-6,-4,YY5td02NLugn0xuwcfASlnpA7ds=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-6,-5,YY5td02NLugn0xuwcfASlnpA7ds=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-4,-5,LgucccUL2dIbN4HpSN6u8zUufqE=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-5,-5,LgucccUL2dIbN4HpSN6u8zUufqE=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-5,-4,LgucccUL2dIbN4HpSN6u8zUufqE=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-4,-4,LgucccUL2dIbN4HpSN6u8zUufqE=,6GTwPG/oxmK7Fj9/p9vl6IHTNaA=
-2,-6,oXboQlFetzDinNoDn90Z4EpxAh8=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-3,-7,oXboQlFetzDinNoDn90Z4EpxAh8=,qRTWBzUAjHOw6y7MvuIchUIrJZw=
-3,-6,oXboQlFetzDinNoDn90Z4EpxAh8=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-2,-5,TG2kSALLFFklQ7JKGu7PSaIZK+4=,W3ltuvRDGhMxh0R4LAkkUcmGmSk=
-3,-5,TG2kSALLFFklQ7JKGu7PSaIZK+4=,Ydf2hU6ftFyQc/Kek8A3F1+f4ik=
-3,-4,TG2kSALLFFklQ7JKGu7PSaIZK+4=,6GTwPG/oxmK7Fj9/p9vl6IHTNaA=
-2,-4,TG2kSALLFFklQ7JKGu7PSaIZK+4=,i7/hw0RTAOQyl/G8auBeXzXgISs=
-5,-2,TG2kSALLFFklQ7JKGu7PSaIZK+4=,aHyBAwTdrr6yZQfc6wsHlbVHemQ=
-5,-3,TG2kSALLFFklQ7JKGu7PSaIZK+4=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-5,-1,TG2kSALLFFklQ7JKGu7PSaIZK+4=,aHyBAwTdrr6yZQfc6wsHlbVHemQ=
-4,-2,TG2kSALLFFklQ7JKGu7PSaIZK+4=,QSTFCdxRU0KH83NdIj/NdCb/uZM=
-4,-1,TG2kSALLFFklQ7JKGu7PSaIZK+4=,QSTFCdxRU0KH83NdIj/NdCb/uZM=
-4,-3,TG2kSALLFFklQ7JKGu7PSaIZK+4=,6GTwPG/oxmK7Fj9/p9vl6IHTNaA=
-7,-2,IlYcFuFPP6v0snN6Aeqxh8q4roY=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-6,-2,IlYcFuFPP6v0snN6Aeqxh8q4roY=,aHyBAwTdrr6yZQfc6wsHlbVHemQ=
-7,-3,IlYcFuFPP6v0snN6Aeqxh8q4roY=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-6,-3,IlYcFuFPP6v0snN6Aeqxh8q4roY=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-9,-3,IlYcFuFPP6v0snN6Aeqxh8q4roY=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-9,-4,IlYcFuFPP6v0snN6Aeqxh8q4roY=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-4,IlYcFuFPP6v0snN6Aeqxh8q4roY=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-9,-2,IlYcFuFPP6v0snN6Aeqxh8q4roY=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-5,IlYcFuFPP6v0snN6Aeqxh8q4roY=,SoVdiNlDwx+qECo2CWALp8FisoU=
-8,-2,IlYcFuFPP6v0snN6Aeqxh8q4roY=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-8,-3,IlYcFuFPP6v0snN6Aeqxh8q4roY=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-11,-5,IlYcFuFPP6v0snN6Aeqxh8q4roY=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-11,-4,IlYcFuFPP6v0snN6Aeqxh8q4roY=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-10,-4,IlYcFuFPP6v0snN6Aeqxh8q4roY=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-11,-3,MrCImTAojwSSpTOImETyPcUrlRE=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-10,-2,MrCImTAojwSSpTOImETyPcUrlRE=,THy1EbJqYgINoaeNeryrYmaVHek=
-10,-3,MrCImTAojwSSpTOImETyPcUrlRE=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-13,-4,MrCImTAojwSSpTOImETyPcUrlRE=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-12,-4,MrCImTAojwSSpTOImETyPcUrlRE=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-12,-6,MrCImTAojwSSpTOImETyPcUrlRE=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-14,-4,MrCImTAojwSSpTOImETyPcUrlRE=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-12,-5,MrCImTAojwSSpTOImETyPcUrlRE=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-13,-7,MrCImTAojwSSpTOImETyPcUrlRE=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-14,-6,MrCImTAojwSSpTOImETyPcUrlRE=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-13,-6,MrCImTAojwSSpTOImETyPcUrlRE=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-14,-7,MrCImTAojwSSpTOImETyPcUrlRE=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-14,-5,MrCImTAojwSSpTOImETyPcUrlRE=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-11,-6,MrCImTAojwSSpTOImETyPcUrlRE=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-13,-3,MrCImTAojwSSpTOImETyPcUrlRE=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-13,-5,MrCImTAojwSSpTOImETyPcUrlRE=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-12,-3,MrCImTAojwSSpTOImETyPcUrlRE=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-8,-6,MrCImTAojwSSpTOImETyPcUrlRE=,SoVdiNlDwx+qECo2CWALp8FisoU=
-8,-7,MrCImTAojwSSpTOImETyPcUrlRE=,4ndydiRB7MI9GDbG08t4cUVggDw=
-14,-3,MrCImTAojwSSpTOImETyPcUrlRE=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-13,-1,MrCImTAojwSSpTOImETyPcUrlRE=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
