-7,-9,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-5,-9,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-5,-8,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,UQQWHeOrPpAj32bWg3NkBH0fOS0=
-6,-8,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,UQQWHeOrPpAj32bWg3NkBH0fOS0=
-4,-9,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-4,-8,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,YULkYttpfNpxiiiDWloSx7Eh4Ao=
-7,-8,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,4ndydiRB7MI9GDbG08t4cUVggDw=
-6,-9,xp+JzDZ8B+4TmTHEnrotkxRU21Q=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-6,-7,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,UQQWHeOrPpAj32bWg3NkBH0fOS0=
-7,-4,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-7,-5,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,SoVdiNlDwx+qECo2CWALp8FisoU=
-7,-7,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,4ndydiRB7MI9GDbG08t4cUVggDw=
-6,-5,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-6,-4,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-7,-6,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,SoVdiNlDwx+qECo2CWALp8FisoU=
-6,-6,0Z+KY67u7POCqo5Aa4cTWsGrqr4=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-5,-7,+Ej9OStFzpOKVh0YYyMcpzo00lg=,UQQWHeOrPpAj32bWg3NkBH0fOS0=
-4,-7,+Ej9OStFzpOKVh0YYyMcpzo00lg=,YULkYttpfNpxiiiDWloSx7Eh4Ao=
-4,-6,+Ej9OStFzpOKVh0YYyMcpzo00lg=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-5,-6,+Ej9OStFzpOKVh0YYyMcpzo00lg=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-4,-5,UOyM2k5+C1CkVLKo46Z1jcWMt0k=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-5,-5,UOyM2k5+C1CkVLKo46Z1jcWMt0k=,mS6dImukp9zv+fPYhIVh/ZVcG44=
-5,-4,UOyM2k5+C1CkVLKo46Z1jcWMt0k=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-4,-4,UOyM2k5+C1CkVLKo46Z1jcWMt0k=,4VyvHODSvYWa2vDe2ntCiN7dbSo=
-7,-2,IzGWeZ0AXciQk8B3o1BKc0MYl/g=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-6,-2,IzGWeZ0AXciQk8B3o1BKc0MYl/g=,pQgZG4UMTIrto8cr+P7I7Ob4sbA=
-7,-3,IzGWeZ0AXciQk8B3o1BKc0MYl/g=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-6,-3,IzGWeZ0AXciQk8B3o1BKc0MYl/g=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-5,-3,ZM3Pt6r9XCU3eUmJfh9XstHRWJQ=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-5,-1,ZM3Pt6r9XCU3eUmJfh9XstHRWJQ=,pQgZG4UMTIrto8cr+P7I7Ob4sbA=
-4,-2,ZM3Pt6r9XCU3eUmJfh9XstHRWJQ=,vbdtAYKe6iMOGIy5pgX/3RsZT1s=
-5,-2,ZM3Pt6r9XCU3eUmJfh9XstHRWJQ=,pQgZG4UMTIrto8cr+P7I7Ob4sbA=
-4,-1,ZM3Pt6r9XCU3eUmJfh9XstHRWJQ=,vbdtAYKe6iMOGIy5pgX/3RsZT1s=
