-13,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-12,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-13,-5,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-12,-5,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-7,-2,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-6,-2,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-7,-3,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-3,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,29OP+MJoqnYymidOrI622aL/TDI=
-6,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,29OP+MJoqnYymidOrI622aL/TDI=
-7,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-5,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,L91M9VriTQl0bq/9LQO2povZRC8=
-5,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,29OP+MJoqnYymidOrI622aL/TDI=
-4,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-7,-1,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-6,-1,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-2,-5,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-2,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,588JVMRhzk8CHCqfcSadtWHMLsU=
-3,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-14,-8,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-14,-7,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-14,-6,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-14,-5,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-11,-3,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-14,-4,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-10,-2,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,THy1EbJqYgINoaeNeryrYmaVHek=
-9,-2,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,THy1EbJqYgINoaeNeryrYmaVHek=
-9,-1,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,THy1EbJqYgINoaeNeryrYmaVHek=
-10,-1,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,THy1EbJqYgINoaeNeryrYmaVHek=
-10,-3,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-7,-6,6K8Y8dqyJyF8sqAV/aHsMTVD2pE=,L91M9VriTQl0bq/9LQO2povZRC8=
-8,-2,3A0ifMkPb3tj/CUeTYU6EgLklx4=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-8,-3,3A0ifMkPb3tj/CUeTYU6EgLklx4=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-9,-3,3A0ifMkPb3tj/CUeTYU6EgLklx4=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-1,3A0ifMkPb3tj/CUeTYU6EgLklx4=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-13,-7,3A0ifMkPb3tj/CUeTYU6EgLklx4=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-12,-6,3A0ifMkPb3tj/CUeTYU6EgLklx4=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-13,-6,3A0ifMkPb3tj/CUeTYU6EgLklx4=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-11,-6,3A0ifMkPb3tj/CUeTYU6EgLklx4=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-11,-5,3A0ifMkPb3tj/CUeTYU6EgLklx4=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-10,-4,3A0ifMkPb3tj/CUeTYU6EgLklx4=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-9,-4,3A0ifMkPb3tj/CUeTYU6EgLklx4=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-6,3A0ifMkPb3tj/CUeTYU6EgLklx4=,L91M9VriTQl0bq/9LQO2povZRC8=
-8,-4,3A0ifMkPb3tj/CUeTYU6EgLklx4=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-8,-5,3A0ifMkPb3tj/CUeTYU6EgLklx4=,L91M9VriTQl0bq/9LQO2povZRC8=
-5,-3,3A0ifMkPb3tj/CUeTYU6EgLklx4=,29OP+MJoqnYymidOrI622aL/TDI=
-4,-2,3A0ifMkPb3tj/CUeTYU6EgLklx4=,16Ou/zWawYrOfqKYMB4gVEXr++o=
-5,-1,3A0ifMkPb3tj/CUeTYU6EgLklx4=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-4,-1,3A0ifMkPb3tj/CUeTYU6EgLklx4=,16Ou/zWawYrOfqKYMB4gVEXr++o=
-4,-3,3A0ifMkPb3tj/CUeTYU6EgLklx4=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-11,-4,3A0ifMkPb3tj/CUeTYU6EgLklx4=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-5,-2,3A0ifMkPb3tj/CUeTYU6EgLklx4=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-2,-6,3A0ifMkPb3tj/CUeTYU6EgLklx4=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-13,-8,3A0ifMkPb3tj/CUeTYU6EgLklx4=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-1,-6,3A0ifMkPb3tj/CUeTYU6EgLklx4=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-1,-5,3A0ifMkPb3tj/CUeTYU6EgLklx4=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-1,-4,3A0ifMkPb3tj/CUeTYU6EgLklx4=,588JVMRhzk8CHCqfcSadtWHMLsU=
-12,-3,3A0ifMkPb3tj/CUeTYU6EgLklx4=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-13,-2,3A0ifMkPb3tj/CUeTYU6EgLklx4=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-13,-1,3A0ifMkPb3tj/CUeTYU6EgLklx4=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-13,-3,3A0ifMkPb3tj/CUeTYU6EgLklx4=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-14,-3,3A0ifMkPb3tj/CUeTYU6EgLklx4=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-14,-2,3A0ifMkPb3tj/CUeTYU6EgLklx4=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-14,-1,3A0ifMkPb3tj/CUeTYU6EgLklx4=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
