-5,-9,YSVarVpXjDB66xgpM8nj3Su2JFM=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-4,-9,YSVarVpXjDB66xgpM8nj3Su2JFM=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-4,-8,YSVarVpXjDB66xgpM8nj3Su2JFM=,YULkYttpfNpxiiiDWloSx7Eh4Ao=
-5,-8,YSVarVpXjDB66xgpM8nj3Su2JFM=,MmJhdJZ3dmT0Mh9KVQCMcm+eMK4=
-4,-7,bpinMs6lkWG1pbbOH0yXZGURMsM=,YULkYttpfNpxiiiDWloSx7Eh4Ao=
-5,-7,bpinMs6lkWG1pbbOH0yXZGURMsM=,MmJhdJZ3dmT0Mh9KVQCMcm+eMK4=
-4,-6,bpinMs6lkWG1pbbOH0yXZGURMsM=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-5,-6,bpinMs6lkWG1pbbOH0yXZGURMsM=,JNQ/qMLCfsDeii/bb49n81VKw+k=
-5,-5,BrcT7mi5U9sgXoF3L0piFGWNCTY=,JNQ/qMLCfsDeii/bb49n81VKw+k=
-4,-4,BrcT7mi5U9sgXoF3L0piFGWNCTY=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-4,-5,BrcT7mi5U9sgXoF3L0piFGWNCTY=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-5,-4,BrcT7mi5U9sgXoF3L0piFGWNCTY=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-3,-5,/CwgMe5Ld10nF/fIRExHuQyyL0A=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-2,-5,/CwgMe5Ld10nF/fIRExHuQyyL0A=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-4,/CwgMe5Ld10nF/fIRExHuQyyL0A=,IAKCCUx8Vsi8o/LSHb31BAJHwaQ=
-2,-4,/CwgMe5Ld10nF/fIRExHuQyyL0A=,Muwog0qP8A/SHUpDlfjC0wXY1ys=
-9,-3,6Lp1cC2h8H46JtFkKIkzqZWGIYg=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
