-13,-4,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-10,-2,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,THy1EbJqYgINoaeNeryrYmaVHek=
-11,-3,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-13,-5,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-12,-5,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-10,-3,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-12,-4,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-9,-3,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-9,-2,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-2,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-8,-3,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-2,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-6,-2,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-7,-3,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-3,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,29OP+MJoqnYymidOrI622aL/TDI=
-6,-4,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,29OP+MJoqnYymidOrI622aL/TDI=
-7,-4,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-5,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,L91M9VriTQl0bq/9LQO2povZRC8=
-4,-4,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,GLI6VUyMIKVsfQ9C8wP9wUpDtdc=
-5,-4,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,29OP+MJoqnYymidOrI622aL/TDI=
-7,-1,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-6,-1,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,hyTld1b6FYdoRJnRt9jAK0zDzxA=
-9,-1,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-1,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,ZBRTiB+tQo6QLgi2c4X8HNzizls=
-13,-7,A8LDMlJ54d2OcVpeT8Gc+G17+TQ=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
