-9,-3,xB4fsP1U/99CRqPrbP6sZIGmmZM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-2,xB4fsP1U/99CRqPrbP6sZIGmmZM=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-9,-2,xB4fsP1U/99CRqPrbP6sZIGmmZM=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-3,xB4fsP1U/99CRqPrbP6sZIGmmZM=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-2,xB4fsP1U/99CRqPrbP6sZIGmmZM=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-6,-2,xB4fsP1U/99CRqPrbP6sZIGmmZM=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-7,-3,xB4fsP1U/99CRqPrbP6sZIGmmZM=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-3,xB4fsP1U/99CRqPrbP6sZIGmmZM=,29OP+MJoqnYymidOrI622aL/TDI=
-6,-4,xB4fsP1U/99CRqPrbP6sZIGmmZM=,29OP+MJoqnYymidOrI622aL/TDI=
-7,-4,xB4fsP1U/99CRqPrbP6sZIGmmZM=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-5,xB4fsP1U/99CRqPrbP6sZIGmmZM=,L91M9VriTQl0bq/9LQO2povZRC8=
-4,-4,xB4fsP1U/99CRqPrbP6sZIGmmZM=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-5,-4,xB4fsP1U/99CRqPrbP6sZIGmmZM=,29OP+MJoqnYymidOrI622aL/TDI=
-2,-4,a6/L2o2xALZ1q552cgJTA4WjRb0=,9lc9/2g1sQqFZlfseVmVdP0lPwk=
-2,-5,a6/L2o2xALZ1q552cgJTA4WjRb0=,ocfSp5hwfqlpBL431RpXOOMlLec=
-3,-4,a6/L2o2xALZ1q552cgJTA4WjRb0=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-4,-3,a6/L2o2xALZ1q552cgJTA4WjRb0=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-5,-3,a6/L2o2xALZ1q552cgJTA4WjRb0=,29OP+MJoqnYymidOrI622aL/TDI=
-5,-2,a6/L2o2xALZ1q552cgJTA4WjRb0=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-4,-2,a6/L2o2xALZ1q552cgJTA4WjRb0=,k0xMVsEBXN52SKUtlso9COHuRtE=
-5,-1,a6/L2o2xALZ1q552cgJTA4WjRb0=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-9,-4,xB4fsP1U/99CRqPrbP6sZIGmmZM=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-4,xB4fsP1U/99CRqPrbP6sZIGmmZM=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-1,xB4fsP1U/99CRqPrbP6sZIGmmZM=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-8,-5,xB4fsP1U/99CRqPrbP6sZIGmmZM=,L91M9VriTQl0bq/9LQO2povZRC8=
