-9,-3,Qj5sVKHz5SFGPTmgOh429urSqqY=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-2,Qj5sVKHz5SFGPTmgOh429urSqqY=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-9,-2,Qj5sVKHz5SFGPTmgOh429urSqqY=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-3,Qj5sVKHz5SFGPTmgOh429urSqqY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-2,SaNCKk3yHctCPa/QrQr0tup+eDg=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-6,-2,SaNCKk3yHctCPa/QrQr0tup+eDg=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-7,-3,SaNCKk3yHctCPa/QrQr0tup+eDg=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-3,SaNCKk3yHctCPa/QrQr0tup+eDg=,29OP+MJoqnYymidOrI622aL/TDI=
-6,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,29OP+MJoqnYymidOrI622aL/TDI=
-7,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-5,SaNCKk3yHctCPa/QrQr0tup+eDg=,L91M9VriTQl0bq/9LQO2povZRC8=
-4,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-5,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,29OP+MJoqnYymidOrI622aL/TDI=
-6,-1,SaNCKk3yHctCPa/QrQr0tup+eDg=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-7,-1,SaNCKk3yHctCPa/QrQr0tup+eDg=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-9,-1,SaNCKk3yHctCPa/QrQr0tup+eDg=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-1,SaNCKk3yHctCPa/QrQr0tup+eDg=,YAIoN8kQ7MkOTOADDjVhSpPXomQ=
-7,-6,SaNCKk3yHctCPa/QrQr0tup+eDg=,L91M9VriTQl0bq/9LQO2povZRC8=
-9,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-2,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,9lc9/2g1sQqFZlfseVmVdP0lPwk=
-2,-5,SaNCKk3yHctCPa/QrQr0tup+eDg=,ocfSp5hwfqlpBL431RpXOOMlLec=
-3,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-8,-5,SaNCKk3yHctCPa/QrQr0tup+eDg=,L91M9VriTQl0bq/9LQO2povZRC8=
-1,-5,SaNCKk3yHctCPa/QrQr0tup+eDg=,ocfSp5hwfqlpBL431RpXOOMlLec=
-1,-4,SaNCKk3yHctCPa/QrQr0tup+eDg=,9lc9/2g1sQqFZlfseVmVdP0lPwk=
-4,-3,SaNCKk3yHctCPa/QrQr0tup+eDg=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-5,-3,SaNCKk3yHctCPa/QrQr0tup+eDg=,29OP+MJoqnYymidOrI622aL/TDI=
-4,-2,SaNCKk3yHctCPa/QrQr0tup+eDg=,k0xMVsEBXN52SKUtlso9COHuRtE=
-5,-2,SaNCKk3yHctCPa/QrQr0tup+eDg=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-5,-1,SaNCKk3yHctCPa/QrQr0tup+eDg=,s4tmpzCpp6HxN/C6zZpHSnRJWn8=
-4,-1,SaNCKk3yHctCPa/QrQr0tup+eDg=,k0xMVsEBXN52SKUtlso9COHuRtE=
-11,-5,SaNCKk3yHctCPa/QrQr0tup+eDg=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
