-3,-5,fYzvK2dMAXDOe8lR2FKE1DyfwSk=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-2,-5,fYzvK2dMAXDOe8lR2FKE1DyfwSk=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-4,fYzvK2dMAXDOe8lR2FKE1DyfwSk=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-2,-4,fYzvK2dMAXDOe8lR2FKE1DyfwSk=,YwhEd6ytBBMywgLk3iMAKUpxKfo=
-4,-5,zKHtDE4dnUI32m1qcLIM9F7rl5E=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-5,-4,zKHtDE4dnUI32m1qcLIM9F7rl5E=,rRoEWIIsNqHG3gBCEhm5NnZgXrA=
-4,-4,zKHtDE4dnUI32m1qcLIM9F7rl5E=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-5,-5,zKHtDE4dnUI32m1qcLIM9F7rl5E=,VSiXI0rKrcmpX3mA+dDT+K9gmnU=
-5,-7,zKHtDE4dnUI32m1qcLIM9F7rl5E=,nNHviyQiQYoKpOFzaKMGfiMIgxE=
-4,-7,zKHtDE4dnUI32m1qcLIM9F7rl5E=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-4,-6,zKHtDE4dnUI32m1qcLIM9F7rl5E=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-5,-6,zKHtDE4dnUI32m1qcLIM9F7rl5E=,VSiXI0rKrcmpX3mA+dDT+K9gmnU=
-8,-2,ZA1M+sbzrPCNsoMcPkevgICjaOw=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-9,-3,ZA1M+sbzrPCNsoMcPkevgICjaOw=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-3,ZA1M+sbzrPCNsoMcPkevgICjaOw=,nZKY4pNx/jjGQDtbQLXakmnTBRY=
-9,-2,ZA1M+sbzrPCNsoMcPkevgICjaOw=,THy1EbJqYgINoaeNeryrYmaVHek=
-9,-4,V6jAq9nx4Gb8FxRDzvNjFbO26o4=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-4,V6jAq9nx4Gb8FxRDzvNjFbO26o4=,nZKY4pNx/jjGQDtbQLXakmnTBRY=
-7,-7,V6jAq9nx4Gb8FxRDzvNjFbO26o4=,CLmOHNMsggNa6owwuciVaT/4+U0=
-7,-4,V6jAq9nx4Gb8FxRDzvNjFbO26o4=,nZKY4pNx/jjGQDtbQLXakmnTBRY=
-6,-7,V6jAq9nx4Gb8FxRDzvNjFbO26o4=,nNHviyQiQYoKpOFzaKMGfiMIgxE=
-7,-5,V6jAq9nx4Gb8FxRDzvNjFbO26o4=,jv8R9wh1oghj0fw2v+dahhSbw24=
-6,-5,ANBNmDj6kXP8/iwIwQkKx3d5FhE=,VSiXI0rKrcmpX3mA+dDT+K9gmnU=
-6,-4,ANBNmDj6kXP8/iwIwQkKx3d5FhE=,rRoEWIIsNqHG3gBCEhm5NnZgXrA=
-6,-6,ANBNmDj6kXP8/iwIwQkKx3d5FhE=,VSiXI0rKrcmpX3mA+dDT+K9gmnU=
-8,-5,ANBNmDj6kXP8/iwIwQkKx3d5FhE=,jv8R9wh1oghj0fw2v+dahhSbw24=
-7,-6,ANBNmDj6kXP8/iwIwQkKx3d5FhE=,jv8R9wh1oghj0fw2v+dahhSbw24=
-9,-1,zad06jpmtkW02wav0V6gRhxhwdM=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-1,zad06jpmtkW02wav0V6gRhxhwdM=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-1,-5,zad06jpmtkW02wav0V6gRhxhwdM=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-4,zad06jpmtkW02wav0V6gRhxhwdM=,YwhEd6ytBBMywgLk3iMAKUpxKfo=
-7,-2,I7JnY/vEbJZ+BPuUwSG0LlsJMTM=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-7,-1,I7JnY/vEbJZ+BPuUwSG0LlsJMTM=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-6,-2,I7JnY/vEbJZ+BPuUwSG0LlsJMTM=,mUBjUFxQnMnrGJbJXLv1is20KnA=
-7,-3,I7JnY/vEbJZ+BPuUwSG0LlsJMTM=,nZKY4pNx/jjGQDtbQLXakmnTBRY=
-6,-3,I7JnY/vEbJZ+BPuUwSG0LlsJMTM=,rRoEWIIsNqHG3gBCEhm5NnZgXrA=
-6,-1,I7JnY/vEbJZ+BPuUwSG0LlsJMTM=,mUBjUFxQnMnrGJbJXLv1is20KnA=
-3,-9,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-3,-6,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-2,-8,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,Gpn5tiXitu518xZzLn++Lwcryns=
-3,-8,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-3,-7,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-2,-6,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,blat6trLXKfzvWyhHTxhiHnF7dU=
-2,-7,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-13,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-5,-12,sILwtV0kOQrXu7aOW8cyZ8Syl1U=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-4,-9,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-4,-8,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-6,-10,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-7,-9,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-5,-10,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-7,-10,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-6,-8,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,nNHviyQiQYoKpOFzaKMGfiMIgxE=
-5,-8,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,nNHviyQiQYoKpOFzaKMGfiMIgxE=
-5,-11,ZcRMIWpKnTBeTP+f3/35X4HCkQ4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
