-4,-9,VRIF2wWL9Pm5uc6EqNovVrvvtYU=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-4,-8,VRIF2wWL9Pm5uc6EqNovVrvvtYU=,YULkYttpfNpxiiiDWloSx7Eh4Ao=
-5,-9,VRIF2wWL9Pm5uc6EqNovVrvvtYU=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-5,-8,VRIF2wWL9Pm5uc6EqNovVrvvtYU=,MmJhdJZ3dmT0Mh9KVQCMcm+eMK4=
-4,-7,jXjUTOGOrLRAMo7AbShILDYyZSo=,YULkYttpfNpxiiiDWloSx7Eh4Ao=
-5,-7,jXjUTOGOrLRAMo7AbShILDYyZSo=,MmJhdJZ3dmT0Mh9KVQCMcm+eMK4=
-4,-6,jXjUTOGOrLRAMo7AbShILDYyZSo=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-5,-6,jXjUTOGOrLRAMo7AbShILDYyZSo=,JNQ/qMLCfsDeii/bb49n81VKw+k=
-4,-5,jEYfOpziMw5rnI0BUPLXi+Fpowc=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-4,-4,jEYfOpziMw5rnI0BUPLXi+Fpowc=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-5,-5,jEYfOpziMw5rnI0BUPLXi+Fpowc=,JNQ/qMLCfsDeii/bb49n81VKw+k=
-5,-4,jEYfOpziMw5rnI0BUPLXi+Fpowc=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-5,-2,5eVEb5M+OdIIO7xM2PcJOoxZhUs=,vysqfMbHoiVwEweYHTQKfbjvykM=
-4,-3,qGjGOzIwGiQXcuTYrg4aWLJmvO0=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-4,-2,qGjGOzIwGiQXcuTYrg4aWLJmvO0=,Hcnja9QQHVWDHTjjGO3VMjJ7r/s=
-5,-3,qGjGOzIwGiQXcuTYrg4aWLJmvO0=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-7,-9,RnjL+KNCKVD0imcRU9brFe6vqhg=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-7,-8,RnjL+KNCKVD0imcRU9brFe6vqhg=,4ndydiRB7MI9GDbG08t4cUVggDw=
-6,-9,RnjL+KNCKVD0imcRU9brFe6vqhg=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-6,-8,RnjL+KNCKVD0imcRU9brFe6vqhg=,MmJhdJZ3dmT0Mh9KVQCMcm+eMK4=
-9,-3,RnjL+KNCKVD0imcRU9brFe6vqhg=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-9,-2,RnjL+KNCKVD0imcRU9brFe6vqhg=,THy1EbJqYgINoaeNeryrYmaVHek=
-6,-2,RnjL+KNCKVD0imcRU9brFe6vqhg=,vysqfMbHoiVwEweYHTQKfbjvykM=
-8,-2,RnjL+KNCKVD0imcRU9brFe6vqhg=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-8,-3,RnjL+KNCKVD0imcRU9brFe6vqhg=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-7,-3,RnjL+KNCKVD0imcRU9brFe6vqhg=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-7,-2,RnjL+KNCKVD0imcRU9brFe6vqhg=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-6,-3,RnjL+KNCKVD0imcRU9brFe6vqhg=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-5,-1,RnjL+KNCKVD0imcRU9brFe6vqhg=,vysqfMbHoiVwEweYHTQKfbjvykM=
-4,-1,RnjL+KNCKVD0imcRU9brFe6vqhg=,Hcnja9QQHVWDHTjjGO3VMjJ7r/s=
-6,-1,RnjL+KNCKVD0imcRU9brFe6vqhg=,vysqfMbHoiVwEweYHTQKfbjvykM=
-7,-1,RnjL+KNCKVD0imcRU9brFe6vqhg=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-8,-1,RnjL+KNCKVD0imcRU9brFe6vqhg=,gn1wYml2GYP4FSSKMmaZAmaWBqE=
-9,-1,RnjL+KNCKVD0imcRU9brFe6vqhg=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-8,RnjL+KNCKVD0imcRU9brFe6vqhg=,4ndydiRB7MI9GDbG08t4cUVggDw=
-8,-9,RnjL+KNCKVD0imcRU9brFe6vqhg=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-9,-4,CIvESFhQaQmEep6VA8ItwSc5uZI=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-7,-7,CIvESFhQaQmEep6VA8ItwSc5uZI=,4ndydiRB7MI9GDbG08t4cUVggDw=
-8,-7,CIvESFhQaQmEep6VA8ItwSc5uZI=,4ndydiRB7MI9GDbG08t4cUVggDw=
-2,-2,CIvESFhQaQmEep6VA8ItwSc5uZI=,ve+dTzo/TDj51SBShdukNK/gtl0=
-6,-6,CIvESFhQaQmEep6VA8ItwSc5uZI=,JNQ/qMLCfsDeii/bb49n81VKw+k=
-7,-4,CIvESFhQaQmEep6VA8ItwSc5uZI=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-8,-6,CIvESFhQaQmEep6VA8ItwSc5uZI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-2,-1,CIvESFhQaQmEep6VA8ItwSc5uZI=,ve+dTzo/TDj51SBShdukNK/gtl0=
-6,-5,CIvESFhQaQmEep6VA8ItwSc5uZI=,JNQ/qMLCfsDeii/bb49n81VKw+k=
-7,-6,CIvESFhQaQmEep6VA8ItwSc5uZI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-6,-7,CIvESFhQaQmEep6VA8ItwSc5uZI=,MmJhdJZ3dmT0Mh9KVQCMcm+eMK4=
-1,-2,CIvESFhQaQmEep6VA8ItwSc5uZI=,ve+dTzo/TDj51SBShdukNK/gtl0=
-8,-5,CIvESFhQaQmEep6VA8ItwSc5uZI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-6,-4,CIvESFhQaQmEep6VA8ItwSc5uZI=,CZYLuhPkaixADo5VkqnWDpv/0yo=
-8,-4,CIvESFhQaQmEep6VA8ItwSc5uZI=,YEo+OO20YMDhDHtog+4Ei2p9EhQ=
-1,-1,CIvESFhQaQmEep6VA8ItwSc5uZI=,ve+dTzo/TDj51SBShdukNK/gtl0=
-7,-5,CIvESFhQaQmEep6VA8ItwSc5uZI=,VUB7fZEyrIrCWHPcYVuLRbWBnlI=
-2,-3,tSoFcbPErd+1W0t0E8BbPyR3rdg=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-3,-2,tSoFcbPErd+1W0t0E8BbPyR3rdg=,Hcnja9QQHVWDHTjjGO3VMjJ7r/s=
-3,-1,tSoFcbPErd+1W0t0E8BbPyR3rdg=,Hcnja9QQHVWDHTjjGO3VMjJ7r/s=
-1,-3,tSoFcbPErd+1W0t0E8BbPyR3rdg=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-3,-3,tSoFcbPErd+1W0t0E8BbPyR3rdg=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-3,-5,tSoFcbPErd+1W0t0E8BbPyR3rdg=,DMh0JzHWBQ4+lfMztxU0oSvPEF4=
-3,-4,tSoFcbPErd+1W0t0E8BbPyR3rdg=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-2,-4,tSoFcbPErd+1W0t0E8BbPyR3rdg=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-1,-5,tSoFcbPErd+1W0t0E8BbPyR3rdg=,blat6trLXKfzvWyhHTxhiHnF7dU=
-2,-5,tSoFcbPErd+1W0t0E8BbPyR3rdg=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-4,tSoFcbPErd+1W0t0E8BbPyR3rdg=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-3,-9,tSoFcbPErd+1W0t0E8BbPyR3rdg=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-1,-6,tSoFcbPErd+1W0t0E8BbPyR3rdg=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-8,tSoFcbPErd+1W0t0E8BbPyR3rdg=,YULkYttpfNpxiiiDWloSx7Eh4Ao=
-1,-7,tSoFcbPErd+1W0t0E8BbPyR3rdg=,Gpn5tiXitu518xZzLn++Lwcryns=
