-4,-7,mE05ajbqE3YZmAmnsl4IUIlJmcc=,qRTWBzUAjHOw6y7MvuIchUIrJZw=
-7,-7,mE05ajbqE3YZmAmnsl4IUIlJmcc=,4ndydiRB7MI9GDbG08t4cUVggDw=
-5,-6,mE05ajbqE3YZmAmnsl4IUIlJmcc=,oqtqGOqml9kH5DReplbEC1CJI+g=
-4,-6,mE05ajbqE3YZmAmnsl4IUIlJmcc=,Qx/9yJcZNDo1OJnm0YOv4ilXEkY=
-7,-6,mE05ajbqE3YZmAmnsl4IUIlJmcc=,IBWRHQtFw6DeGgjz31WsdNrXJFU=
-6,-7,mE05ajbqE3YZmAmnsl4IUIlJmcc=,lbxGq2Kpw+fjH4AePO9h/gzgvWY=
-6,-6,mE05ajbqE3YZmAmnsl4IUIlJmcc=,oqtqGOqml9kH5DReplbEC1CJI+g=
-5,-7,mE05ajbqE3YZmAmnsl4IUIlJmcc=,lbxGq2Kpw+fjH4AePO9h/gzgvWY=
-7,-4,RO/fxMQ3VjVD7y8B/8bjWxE2HGo=,e50mXS84/TVCWBRzJy+vKRlVkTw=
-7,-5,RO/fxMQ3VjVD7y8B/8bjWxE2HGo=,IBWRHQtFw6DeGgjz31WsdNrXJFU=
-6,-5,RO/fxMQ3VjVD7y8B/8bjWxE2HGo=,oqtqGOqml9kH5DReplbEC1CJI+g=
-6,-4,RO/fxMQ3VjVD7y8B/8bjWxE2HGo=,8VOp7+YQRrnEspPLthBCHm5OCmA=
-4,-4,9Oxy2uuayVzqC0zizYKkXWzhylk=,dnPmyqVranRmOsmU8kBY52moPJY=
-4,-5,9Oxy2uuayVzqC0zizYKkXWzhylk=,Qx/9yJcZNDo1OJnm0YOv4ilXEkY=
-5,-5,9Oxy2uuayVzqC0zizYKkXWzhylk=,oqtqGOqml9kH5DReplbEC1CJI+g=
-5,-4,9Oxy2uuayVzqC0zizYKkXWzhylk=,8VOp7+YQRrnEspPLthBCHm5OCmA=
-2,-5,WTKX8j6SAZbTGYue+3yyKzpR6EU=,VT+HV3iaC8Fm6jLZcIJIxI5/4kM=
-3,-5,WTKX8j6SAZbTGYue+3yyKzpR6EU=,Qx/9yJcZNDo1OJnm0YOv4ilXEkY=
-3,-4,WTKX8j6SAZbTGYue+3yyKzpR6EU=,dnPmyqVranRmOsmU8kBY52moPJY=
-2,-4,WTKX8j6SAZbTGYue+3yyKzpR6EU=,Ylpm9LcJUzgAKg1z77iqM6q3buc=
-5,-2,5dKDZOGdkwaNMnTq2rq3459zhNg=,jcwdsAOuv9IFKfZfKg+FTDy+Mn8=
-4,-2,5dKDZOGdkwaNMnTq2rq3459zhNg=,VeNxBMd/zZBIs629vJi0PWgctb4=
-4,-3,5dKDZOGdkwaNMnTq2rq3459zhNg=,dnPmyqVranRmOsmU8kBY52moPJY=
-5,-3,5dKDZOGdkwaNMnTq2rq3459zhNg=,8VOp7+YQRrnEspPLthBCHm5OCmA=
-9,-4,bB9ozevndLZNFoCMbwIPJBsO1xQ=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-4,bB9ozevndLZNFoCMbwIPJBsO1xQ=,e50mXS84/TVCWBRzJy+vKRlVkTw=
-8,-5,bB9ozevndLZNFoCMbwIPJBsO1xQ=,IBWRHQtFw6DeGgjz31WsdNrXJFU=
-9,-3,bB9ozevndLZNFoCMbwIPJBsO1xQ=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-6,-2,bB9ozevndLZNFoCMbwIPJBsO1xQ=,jcwdsAOuv9IFKfZfKg+FTDy+Mn8=
-9,-2,bB9ozevndLZNFoCMbwIPJBsO1xQ=,THy1EbJqYgINoaeNeryrYmaVHek=
-7,-2,bB9ozevndLZNFoCMbwIPJBsO1xQ=,iIfLVX3BuD+/wt6G4MQ7dNsvjZY=
-11,-5,bB9ozevndLZNFoCMbwIPJBsO1xQ=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-8,-2,bB9ozevndLZNFoCMbwIPJBsO1xQ=,iIfLVX3BuD+/wt6G4MQ7dNsvjZY=
-11,-4,bB9ozevndLZNFoCMbwIPJBsO1xQ=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-6,-3,bB9ozevndLZNFoCMbwIPJBsO1xQ=,8VOp7+YQRrnEspPLthBCHm5OCmA=
-10,-4,bB9ozevndLZNFoCMbwIPJBsO1xQ=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-7,-3,bB9ozevndLZNFoCMbwIPJBsO1xQ=,e50mXS84/TVCWBRzJy+vKRlVkTw=
-8,-3,bB9ozevndLZNFoCMbwIPJBsO1xQ=,e50mXS84/TVCWBRzJy+vKRlVkTw=
-11,-3,ZoF9iyM61jNDwkp2uw7U8f2mY2Q=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-10,-2,ZoF9iyM61jNDwkp2uw7U8f2mY2Q=,THy1EbJqYgINoaeNeryrYmaVHek=
-10,-3,ZoF9iyM61jNDwkp2uw7U8f2mY2Q=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
