40,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
39,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,58faTfU9HhJpMee7mS0OJMKB/bw=
39,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,2dUcnOIB5nD13XfgO3D67+WxpY8=
40,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,qh/XmNXAcMPS4CXQVFb94Qvpe/k=
38,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,58faTfU9HhJpMee7mS0OJMKB/bw=
38,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,2dUcnOIB5nD13XfgO3D67+WxpY8=
37,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
37,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
43,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
44,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,/JHBc3KgYdCtSm3vi+z7ScDkUDc=
41,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,qh/XmNXAcMPS4CXQVFb94Qvpe/k=
44,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
42,5,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
41,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
43,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
42,6,SKHy9U9N4CRTIJR6/iGhjSLKWW4=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
44,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
43,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
36,6,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
35,3,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
35,5,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
36,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
45,5,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
35,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
46,6,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,Mw8KjfkJC1aXpEMo9v9iu9ZCoDs=
46,5,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,CDS3ZusuWhJrBTgY7enA7I9jrxU=
45,6,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,/JHBc3KgYdCtSm3vi+z7ScDkUDc=
36,5,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
45,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
46,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,CDS3ZusuWhJrBTgY7enA7I9jrxU=
47,6,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,Mw8KjfkJC1aXpEMo9v9iu9ZCoDs=
47,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,CDS3ZusuWhJrBTgY7enA7I9jrxU=
37,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,dEo0XgwDf7AXvmqlBvBXLD0lQLg=
47,5,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,CDS3ZusuWhJrBTgY7enA7I9jrxU=
38,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,2dUcnOIB5nD13XfgO3D67+WxpY8=
41,4,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,qh/XmNXAcMPS4CXQVFb94Qvpe/k=
40,7,PQb6ZiNU95NmyHqqzSY/mnIXHDs=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
