44,5,stGVQVkuKRJrcwRvN9UA+uM0TIE=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
43,5,stGVQVkuKRJrcwRvN9UA+uM0TIE=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
44,6,stGVQVkuKRJrcwRvN9UA+uM0TIE=,/JHBc3KgYdCtSm3vi+z7ScDkUDc=
43,6,stGVQVkuKRJrcwRvN9UA+uM0TIE=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
41,6,a7G20pHCUmUhrpO4UAeuJHQfD+U=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
42,6,a7G20pHCUmUhrpO4UAeuJHQfD+U=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
41,5,a7G20pHCUmUhrpO4UAeuJHQfD+U=,qh/XmNXAcMPS4CXQVFb94Qvpe/k=
42,5,a7G20pHCUmUhrpO4UAeuJHQfD+U=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
40,5,a7G20pHCUmUhrpO4UAeuJHQfD+U=,qh/XmNXAcMPS4CXQVFb94Qvpe/k=
39,5,a7G20pHCUmUhrpO4UAeuJHQfD+U=,2dUcnOIB5nD13XfgO3D67+WxpY8=
40,6,a7G20pHCUmUhrpO4UAeuJHQfD+U=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
39,6,a7G20pHCUmUhrpO4UAeuJHQfD+U=,58faTfU9HhJpMee7mS0OJMKB/bw=
43,4,a7G20pHCUmUhrpO4UAeuJHQfD+U=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
44,4,a7G20pHCUmUhrpO4UAeuJHQfD+U=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
40,7,a7G20pHCUmUhrpO4UAeuJHQfD+U=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
39,7,a7G20pHCUmUhrpO4UAeuJHQfD+U=,58faTfU9HhJpMee7mS0OJMKB/bw=
42,7,a7G20pHCUmUhrpO4UAeuJHQfD+U=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
41,7,a7G20pHCUmUhrpO4UAeuJHQfD+U=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
44,7,a7G20pHCUmUhrpO4UAeuJHQfD+U=,/JHBc3KgYdCtSm3vi+z7ScDkUDc=
