43,5,ztzSLkADxbLFIdm1abZv53vI438=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
44,5,ztzSLkADxbLFIdm1abZv53vI438=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
43,6,ztzSLkADxbLFIdm1abZv53vI438=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
44,6,ztzSLkADxbLFIdm1abZv53vI438=,/JHBc3KgYdCtSm3vi+z7ScDkUDc=
39,6,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,58faTfU9HhJpMee7mS0OJMKB/bw=
42,5,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
41,6,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
40,6,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
42,6,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
39,5,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,2dUcnOIB5nD13XfgO3D67+WxpY8=
40,5,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,qh/XmNXAcMPS4CXQVFb94Qvpe/k=
41,5,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,qh/XmNXAcMPS4CXQVFb94Qvpe/k=
42,7,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,PbPGs4ZHsicS1ti4k75SxsXb73Q=
41,7,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,R4LuLBw3OLDdNDjhRwr8x11TwcM=
43,4,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,y7UPPpEl1MAQzWDtVQ2VmlEDLME=
44,4,N7eIzLMgE7nS3vAmhKL0rn/VKIA=,45hy8XTxeZpGPJsOPHUHnFGLG+A=
34,5,o7DwLalmh1J8+D2ckkOi0ZiDabQ=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
33,5,o7DwLalmh1J8+D2ckkOi0ZiDabQ=,9SuEt8I2dkdNsXdddGIxkmF368c=
32,5,o7DwLalmh1J8+D2ckkOi0ZiDabQ=,9SuEt8I2dkdNsXdddGIxkmF368c=
45,7,o7DwLalmh1J8+D2ckkOi0ZiDabQ=,/JHBc3KgYdCtSm3vi+z7ScDkUDc=
