33,0,mEa+pc22e0uJCkfh6aYBczqweSA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
32,0,mEa+pc22e0uJCkfh6aYBczqweSA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
33,5,mEa+pc22e0uJCkfh6aYBczqweSA=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
32,5,mEa+pc22e0uJCkfh6aYBczqweSA=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
33,2,mEa+pc22e0uJCkfh6aYBczqweSA=,Nnctm3klw8RB/65eBB8Csq7Ao28=
33,4,mEa+pc22e0uJCkfh6aYBczqweSA=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
33,1,mEa+pc22e0uJCkfh6aYBczqweSA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
33,3,mEa+pc22e0uJCkfh6aYBczqweSA=,Nnctm3klw8RB/65eBB8Csq7Ao28=
32,1,mEa+pc22e0uJCkfh6aYBczqweSA=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
32,2,mEa+pc22e0uJCkfh6aYBczqweSA=,Nnctm3klw8RB/65eBB8Csq7Ao28=
32,3,mEa+pc22e0uJCkfh6aYBczqweSA=,Nnctm3klw8RB/65eBB8Csq7Ao28=
32,4,mEa+pc22e0uJCkfh6aYBczqweSA=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
