32,0,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,Vyb8YocShsi6ZVXyEI8WydjQ2Zk=
33,0,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,Vyb8YocShsi6ZVXyEI8WydjQ2Zk=
33,5,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
32,5,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
33,2,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,ihrsTQGItBWDdjilzrSA8PkRQBc=
33,4,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
33,1,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,Vyb8YocShsi6ZVXyEI8WydjQ2Zk=
33,3,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,ihrsTQGItBWDdjilzrSA8PkRQBc=
32,1,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,Vyb8YocShsi6ZVXyEI8WydjQ2Zk=
32,2,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,ihrsTQGItBWDdjilzrSA8PkRQBc=
32,3,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,ihrsTQGItBWDdjilzrSA8PkRQBc=
32,4,59LNs9eJ4ASGwwBj1PRfXUt7HrU=,AqZ0Z0NlZzQ1q51X86khCnDfatI=
