32,0,FykEu20r1FDo1Sv98//wcnUQXes=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
33,0,FykEu20r1FDo1Sv98//wcnUQXes=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
33,5,FykEu20r1FDo1Sv98//wcnUQXes=,kYA1DsvTAfHTA0QRvXaGxy8fjX8=
32,5,FykEu20r1FDo1Sv98//wcnUQXes=,kYA1DsvTAfHTA0QRvXaGxy8fjX8=
33,1,FykEu20r1FDo1Sv98//wcnUQXes=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
33,2,FykEu20r1FDo1Sv98//wcnUQXes=,5XLe5FH+ukvAUTrG9aIXoSkE40s=
33,3,FykEu20r1FDo1Sv98//wcnUQXes=,5XLe5FH+ukvAUTrG9aIXoSkE40s=
33,4,FykEu20r1FDo1Sv98//wcnUQXes=,kYA1DsvTAfHTA0QRvXaGxy8fjX8=
32,1,FykEu20r1FDo1Sv98//wcnUQXes=,zq4/ofSBTEGWOIbt5Z3+QwCTFbQ=
32,2,FykEu20r1FDo1Sv98//wcnUQXes=,5XLe5FH+ukvAUTrG9aIXoSkE40s=
32,3,FykEu20r1FDo1Sv98//wcnUQXes=,5XLe5FH+ukvAUTrG9aIXoSkE40s=
32,4,FykEu20r1FDo1Sv98//wcnUQXes=,kYA1DsvTAfHTA0QRvXaGxy8fjX8=
