9,-17,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
9,-18,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
4,-18,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,ciWFzXf3KgWTZ682N8itCIBGIPU=
4,-17,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,ciWFzXf3KgWTZ682N8itCIBGIPU=
5,-18,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-18,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
6,-18,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
8,-17,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
5,-17,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,ciWFzXf3KgWTZ682N8itCIBGIPU=
7,-17,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
7,-18,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
6,-17,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
1,-8,Khl2QpZWAuttxWk32QF3RKhacKY=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-9,Khl2QpZWAuttxWk32QF3RKhacKY=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-8,Khl2QpZWAuttxWk32QF3RKhacKY=,3bASaU2P29PQhho7sRVi1SSFgLw=
2,-9,Khl2QpZWAuttxWk32QF3RKhacKY=,keqMDoAkgcY8p61B3Aoaefm5NgY=
4,-8,Khl2QpZWAuttxWk32QF3RKhacKY=,Z3vsR5ZzK29xfDVaU9YkHHFMC78=
4,-9,Khl2QpZWAuttxWk32QF3RKhacKY=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
3,-9,Khl2QpZWAuttxWk32QF3RKhacKY=,keqMDoAkgcY8p61B3Aoaefm5NgY=
3,-8,Khl2QpZWAuttxWk32QF3RKhacKY=,3bASaU2P29PQhho7sRVi1SSFgLw=
3,-11,Khl2QpZWAuttxWk32QF3RKhacKY=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
3,-10,Khl2QpZWAuttxWk32QF3RKhacKY=,keqMDoAkgcY8p61B3Aoaefm5NgY=
4,-10,Khl2QpZWAuttxWk32QF3RKhacKY=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
4,-11,Khl2QpZWAuttxWk32QF3RKhacKY=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
6,-12,Khl2QpZWAuttxWk32QF3RKhacKY=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
3,-12,Khl2QpZWAuttxWk32QF3RKhacKY=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
5,-13,Khl2QpZWAuttxWk32QF3RKhacKY=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
6,-13,Khl2QpZWAuttxWk32QF3RKhacKY=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
4,-13,Khl2QpZWAuttxWk32QF3RKhacKY=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
3,-13,Khl2QpZWAuttxWk32QF3RKhacKY=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
4,-12,Khl2QpZWAuttxWk32QF3RKhacKY=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
5,-12,Khl2QpZWAuttxWk32QF3RKhacKY=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
7,-14,Khl2QpZWAuttxWk32QF3RKhacKY=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
1,-7,Khl2QpZWAuttxWk32QF3RKhacKY=,W7V8zYy4+3ri5DjHlr2yz58KLas=
7,-15,Khl2QpZWAuttxWk32QF3RKhacKY=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
1,-6,Khl2QpZWAuttxWk32QF3RKhacKY=,vjuZotx/dawZtohiiYoAdBF4d+U=
7,-16,Khl2QpZWAuttxWk32QF3RKhacKY=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
2,-6,Khl2QpZWAuttxWk32QF3RKhacKY=,9vNUSE6jKoHaWqt1Kpp0+FUefXQ=
2,-7,Khl2QpZWAuttxWk32QF3RKhacKY=,3bASaU2P29PQhho7sRVi1SSFgLw=
3,-16,Khl2QpZWAuttxWk32QF3RKhacKY=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
3,-15,Khl2QpZWAuttxWk32QF3RKhacKY=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
5,-14,Khl2QpZWAuttxWk32QF3RKhacKY=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
3,-14,Khl2QpZWAuttxWk32QF3RKhacKY=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
6,-14,Khl2QpZWAuttxWk32QF3RKhacKY=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
4,-16,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,9bHSbAwU9EYK/08VjB0igbRzMYI=
5,-15,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,9bHSbAwU9EYK/08VjB0igbRzMYI=
6,-15,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
5,-16,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,9bHSbAwU9EYK/08VjB0igbRzMYI=
4,-15,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,9bHSbAwU9EYK/08VjB0igbRzMYI=
4,-14,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
6,-16,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
2,-5,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,9vNUSE6jKoHaWqt1Kpp0+FUefXQ=
1,-5,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,vjuZotx/dawZtohiiYoAdBF4d+U=
1,-4,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,kpA9LJaQ4U3XkOwNp3+iSSgpFBI=
2,-4,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,cK3U2Fp/+U9XeAFUzUFfd/5s3ng=
4,-2,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,lGmaxwUW897W652HG7M0YSLAvMM=
5,-2,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,lGmaxwUW897W652HG7M0YSLAvMM=
6,-2,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,Ae+auyhYciG5/RK9fxRyK8Pg+mM=
3,-2,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,xKWw2w4SFfpap09bASXwlbGgBII=
3,-3,N3Xk2EWZt8dyvCSkkFHdHZCXbYM=,cK3U2Fp/+U9XeAFUzUFfd/5s3ng=
