19,-15,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
20,-15,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
19,-14,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
20,-14,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
17,-11,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
16,-11,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
20,-13,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
20,-16,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
19,-16,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
21,-13,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
19,-13,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
21,-14,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
21,-15,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
21,-16,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
17,-16,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
16,-16,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
18,-16,Obo9Z0Ew8XMFXtt/VOLQ3Zf56LY=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
17,-12,w7gKy5TJcpaa8p2NHSKcxGapwzs=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
18,-15,w7gKy5TJcpaa8p2NHSKcxGapwzs=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
18,-14,w7gKy5TJcpaa8p2NHSKcxGapwzs=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
16,-12,w7gKy5TJcpaa8p2NHSKcxGapwzs=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
16,-15,w7gKy5TJcpaa8p2NHSKcxGapwzs=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
