-7,6,hVTRgOyQt45citdh9ZaxAdJaF4c=,uOt17wwOWkoGy9853unTvInEyiE=
-6,5,hVTRgOyQt45citdh9ZaxAdJaF4c=,6cY7F8lVrDWEh+KN2jsf3lUecS8=
-6,6,hVTRgOyQt45citdh9ZaxAdJaF4c=,amWA+erWNGWB88bM/s+TWIyI+ag=
-7,5,hVTRgOyQt45citdh9ZaxAdJaF4c=,Z/YlPTxa94ej/cffOCA521IHjYo=
-6,4,AScDkJb47YfYoSaeD+YPNELsYyg=,6cY7F8lVrDWEh+KN2jsf3lUecS8=
-6,1,AScDkJb47YfYoSaeD+YPNELsYyg=,qADfL0IG6MKhadlmTqLo9+CFVuU=
-7,2,AScDkJb47YfYoSaeD+YPNELsYyg=,d6IvFo8FlyW82WAoRGMLbUy/vO8=
-7,3,AScDkJb47YfYoSaeD+YPNELsYyg=,d6IvFo8FlyW82WAoRGMLbUy/vO8=
-7,1,AScDkJb47YfYoSaeD+YPNELsYyg=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-7,4,AScDkJb47YfYoSaeD+YPNELsYyg=,Z/YlPTxa94ej/cffOCA521IHjYo=
-6,3,AScDkJb47YfYoSaeD+YPNELsYyg=,qFGMwJb4j5ew1i2cpAG9ybtoYiQ=
-6,2,AScDkJb47YfYoSaeD+YPNELsYyg=,qFGMwJb4j5ew1i2cpAG9ybtoYiQ=
-5,2,UYfKHvqLK5dVuoN6GVcIVILeFos=,qFGMwJb4j5ew1i2cpAG9ybtoYiQ=
-5,1,UYfKHvqLK5dVuoN6GVcIVILeFos=,qADfL0IG6MKhadlmTqLo9+CFVuU=
-4,1,UYfKHvqLK5dVuoN6GVcIVILeFos=,cpbNJIRD+/dqKufRVCTbffFp+Zo=
-4,2,UYfKHvqLK5dVuoN6GVcIVILeFos=,STtIiQvA7wO0vm+Sk0n0ypZ33ZY=
-4,3,UYfKHvqLK5dVuoN6GVcIVILeFos=,STtIiQvA7wO0vm+Sk0n0ypZ33ZY=
-5,4,UYfKHvqLK5dVuoN6GVcIVILeFos=,6cY7F8lVrDWEh+KN2jsf3lUecS8=
-4,4,UYfKHvqLK5dVuoN6GVcIVILeFos=,Wf/U63QEVwMx7mDau4Ix98RSsn8=
-5,3,UYfKHvqLK5dVuoN6GVcIVILeFos=,qFGMwJb4j5ew1i2cpAG9ybtoYiQ=
-5,5,c6zBUojdOkj9R0EyZ5Kaf7y1RRU=,6cY7F8lVrDWEh+KN2jsf3lUecS8=
-5,6,c6zBUojdOkj9R0EyZ5Kaf7y1RRU=,amWA+erWNGWB88bM/s+TWIyI+ag=
-4,6,c6zBUojdOkj9R0EyZ5Kaf7y1RRU=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-4,5,c6zBUojdOkj9R0EyZ5Kaf7y1RRU=,Wf/U63QEVwMx7mDau4Ix98RSsn8=
-3,2,TAXfbliIc/HqTBm2fsg7juXw37Y=,STtIiQvA7wO0vm+Sk0n0ypZ33ZY=
-3,1,TAXfbliIc/HqTBm2fsg7juXw37Y=,cpbNJIRD+/dqKufRVCTbffFp+Zo=
-2,1,TAXfbliIc/HqTBm2fsg7juXw37Y=,9RFiZ6qxM81qjrfJ9T2vmOhcT80=
-4,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-5,8,TAXfbliIc/HqTBm2fsg7juXw37Y=,7AVeU950xcXO58yaWWmP7/qG6q4=
-2,2,TAXfbliIc/HqTBm2fsg7juXw37Y=,kV+IZj3VeW/jgO3RbGqCxifBXFM=
-2,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-3,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-5,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,amWA+erWNGWB88bM/s+TWIyI+ag=
-1,1,TAXfbliIc/HqTBm2fsg7juXw37Y=,9RFiZ6qxM81qjrfJ9T2vmOhcT80=
-1,2,TAXfbliIc/HqTBm2fsg7juXw37Y=,kV+IZj3VeW/jgO3RbGqCxifBXFM=
-8,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,uOt17wwOWkoGy9853unTvInEyiE=
-9,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-8,8,TAXfbliIc/HqTBm2fsg7juXw37Y=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-8,9,TAXfbliIc/HqTBm2fsg7juXw37Y=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-7,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,uOt17wwOWkoGy9853unTvInEyiE=
-7,9,TAXfbliIc/HqTBm2fsg7juXw37Y=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-2,0,TAXfbliIc/HqTBm2fsg7juXw37Y=,9RFiZ6qxM81qjrfJ9T2vmOhcT80=
-7,8,TAXfbliIc/HqTBm2fsg7juXw37Y=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-4,0,TAXfbliIc/HqTBm2fsg7juXw37Y=,cpbNJIRD+/dqKufRVCTbffFp+Zo=
-6,8,TAXfbliIc/HqTBm2fsg7juXw37Y=,7AVeU950xcXO58yaWWmP7/qG6q4=
-6,9,TAXfbliIc/HqTBm2fsg7juXw37Y=,7AVeU950xcXO58yaWWmP7/qG6q4=
-3,0,TAXfbliIc/HqTBm2fsg7juXw37Y=,cpbNJIRD+/dqKufRVCTbffFp+Zo=
-5,0,TAXfbliIc/HqTBm2fsg7juXw37Y=,qADfL0IG6MKhadlmTqLo9+CFVuU=
-6,7,TAXfbliIc/HqTBm2fsg7juXw37Y=,amWA+erWNGWB88bM/s+TWIyI+ag=
-7,0,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-6,0,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,qADfL0IG6MKhadlmTqLo9+CFVuU=
-2,6,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-1,3,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,kV+IZj3VeW/jgO3RbGqCxifBXFM=
-1,5,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,Ii0T2x9l4hHtBqXQqhSXqykCAfA=
-8,6,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,uOt17wwOWkoGy9853unTvInEyiE=
-3,4,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,Wf/U63QEVwMx7mDau4Ix98RSsn8=
-9,5,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-3,6,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-8,5,GNYAf+/7bUaGCgz8pQvmiXfqoi0=,Z/YlPTxa94ej/cffOCA521IHjYo=
