-8,6,smynWRtRegvp9YfR+Y27JTrbgvE=,Y7j4y8K4J7ZawZbFCVHAEpKRGf4=
-9,5,smynWRtRegvp9YfR+Y27JTrbgvE=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-9,6,smynWRtRegvp9YfR+Y27JTrbgvE=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-8,5,smynWRtRegvp9YfR+Y27JTrbgvE=,V11UvIMPIAvIUo6V3DNBrrzLarc=
-9,4,uMIGnd4LVHzN53BhuQZ9dCROEQw=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-9,3,uMIGnd4LVHzN53BhuQZ9dCROEQw=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-8,4,uMIGnd4LVHzN53BhuQZ9dCROEQw=,V11UvIMPIAvIUo6V3DNBrrzLarc=
-8,3,uMIGnd4LVHzN53BhuQZ9dCROEQw=,F9obt89ZLoanA6+8F8ZIMABX7tA=
-5,3,TqsJnYmMfo3xAxTcjuOqt0oyd58=,RBpJ90/6clswM4cHmxlsdJiQnsA=
-6,3,TqsJnYmMfo3xAxTcjuOqt0oyd58=,RBpJ90/6clswM4cHmxlsdJiQnsA=
-7,3,TqsJnYmMfo3xAxTcjuOqt0oyd58=,F9obt89ZLoanA6+8F8ZIMABX7tA=
-7,4,TqsJnYmMfo3xAxTcjuOqt0oyd58=,V11UvIMPIAvIUo6V3DNBrrzLarc=
-5,4,TqsJnYmMfo3xAxTcjuOqt0oyd58=,rgld9Cj2NbduovJq1UZ9VQvpAwg=
-4,3,TqsJnYmMfo3xAxTcjuOqt0oyd58=,6uvIQvR2/nlTa8WcGIP7cyxwV9Y=
-4,4,TqsJnYmMfo3xAxTcjuOqt0oyd58=,p9cZnaMu5yhc+KZshffDMHcazfE=
-6,4,TqsJnYmMfo3xAxTcjuOqt0oyd58=,rgld9Cj2NbduovJq1UZ9VQvpAwg=
-6,2,/T5lYDnM6CVVKg7g2pQetAamaMw=,RBpJ90/6clswM4cHmxlsdJiQnsA=
-7,1,/T5lYDnM6CVVKg7g2pQetAamaMw=,6pSl4W+skRop153vyi1DNNrypa0=
-7,2,/T5lYDnM6CVVKg7g2pQetAamaMw=,F9obt89ZLoanA6+8F8ZIMABX7tA=
-6,1,/T5lYDnM6CVVKg7g2pQetAamaMw=,vdX0/0K0JQDxbLSVLi0ZimoJhds=
-6,6,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,0mmayEzeOKqb7arnz95InOoXlVA=
-5,1,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,vdX0/0K0JQDxbLSVLi0ZimoJhds=
-6,5,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,rgld9Cj2NbduovJq1UZ9VQvpAwg=
-5,2,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,RBpJ90/6clswM4cHmxlsdJiQnsA=
-7,8,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,PcIzrLen9L2F959rs339hZHFn5g=
-5,6,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,0mmayEzeOKqb7arnz95InOoXlVA=
-6,8,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,VUslLAsgMG/pmgUNAQTl7vhOcTU=
-4,2,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,6uvIQvR2/nlTa8WcGIP7cyxwV9Y=
-5,5,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,rgld9Cj2NbduovJq1UZ9VQvpAwg=
-4,1,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,ncnrvsh5GpiEEerJE1/FeMknhzQ=
-7,6,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,Y7j4y8K4J7ZawZbFCVHAEpKRGf4=
-7,5,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,V11UvIMPIAvIUo6V3DNBrrzLarc=
-7,7,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,Y7j4y8K4J7ZawZbFCVHAEpKRGf4=
-4,5,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,p9cZnaMu5yhc+KZshffDMHcazfE=
-6,7,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,0mmayEzeOKqb7arnz95InOoXlVA=
-4,6,hS1lxCGL4KUzxoaTTzM8zKfKeBU=,XO37PJd1e/VM+dlAflNvb9Vrr/I=
-5,0,UJN4IYYh8guqVUwXBQAt5Gc6km4=,vdX0/0K0JQDxbLSVLi0ZimoJhds=
-4,0,UJN4IYYh8guqVUwXBQAt5Gc6km4=,ncnrvsh5GpiEEerJE1/FeMknhzQ=
-7,0,UJN4IYYh8guqVUwXBQAt5Gc6km4=,6pSl4W+skRop153vyi1DNNrypa0=
-6,0,UJN4IYYh8guqVUwXBQAt5Gc6km4=,vdX0/0K0JQDxbLSVLi0ZimoJhds=
-1,7,UJN4IYYh8guqVUwXBQAt5Gc6km4=,t+vcmHBNZXhtkE8aTtbE5i9phr0=
-9,7,UJN4IYYh8guqVUwXBQAt5Gc6km4=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-8,8,UJN4IYYh8guqVUwXBQAt5Gc6km4=,PcIzrLen9L2F959rs339hZHFn5g=
-8,7,UJN4IYYh8guqVUwXBQAt5Gc6km4=,Y7j4y8K4J7ZawZbFCVHAEpKRGf4=
-3,7,UJN4IYYh8guqVUwXBQAt5Gc6km4=,XO37PJd1e/VM+dlAflNvb9Vrr/I=
