-7,6,jy4c5uC+YLIv/VNDp/m/xyKChzs=,uOt17wwOWkoGy9853unTvInEyiE=
-7,5,jy4c5uC+YLIv/VNDp/m/xyKChzs=,Us7cV2xZEvtsEBF/JuWRsrRpddU=
-6,5,jy4c5uC+YLIv/VNDp/m/xyKChzs=,1hzV0XakzOtHc4J+lxkzwOW881M=
-6,6,jy4c5uC+YLIv/VNDp/m/xyKChzs=,amWA+erWNGWB88bM/s+TWIyI+ag=
-5,5,QI90e4/ClowigZWiIuOIKho5JjU=,1hzV0XakzOtHc4J+lxkzwOW881M=
-5,6,QI90e4/ClowigZWiIuOIKho5JjU=,amWA+erWNGWB88bM/s+TWIyI+ag=
-4,5,QI90e4/ClowigZWiIuOIKho5JjU=,Wf/U63QEVwMx7mDau4Ix98RSsn8=
-4,6,QI90e4/ClowigZWiIuOIKho5JjU=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-3,6,RmodVtnAPpnvygmPhVkep33ghec=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-2,5,RmodVtnAPpnvygmPhVkep33ghec=,Ii0T2x9l4hHtBqXQqhSXqykCAfA=
-3,5,RmodVtnAPpnvygmPhVkep33ghec=,Wf/U63QEVwMx7mDau4Ix98RSsn8=
-2,6,RmodVtnAPpnvygmPhVkep33ghec=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-5,4,DbOtLc0T9gtWJG3fTDahmBDWCbo=,1hzV0XakzOtHc4J+lxkzwOW881M=
-4,4,DbOtLc0T9gtWJG3fTDahmBDWCbo=,Wf/U63QEVwMx7mDau4Ix98RSsn8=
-5,3,DbOtLc0T9gtWJG3fTDahmBDWCbo=,lU+Vs+ffdzDbzoJhpdgymQiWKug=
-4,3,DbOtLc0T9gtWJG3fTDahmBDWCbo=,FxXlB0/UYif+/iBgLnds16b5YkI=
-3,3,IIi74iw55n5FoOVsVZs14Njckjc=,FxXlB0/UYif+/iBgLnds16b5YkI=
-2,4,IIi74iw55n5FoOVsVZs14Njckjc=,Ii0T2x9l4hHtBqXQqhSXqykCAfA=
-3,4,IIi74iw55n5FoOVsVZs14Njckjc=,Wf/U63QEVwMx7mDau4Ix98RSsn8=
-2,3,IIi74iw55n5FoOVsVZs14Njckjc=,kV+IZj3VeW/jgO3RbGqCxifBXFM=
-5,1,QOeQzRcL1vgZotHDxhNfMppV5x8=,ug86ZUJaUZT+JMkqVV05a/1QlRo=
-4,2,QOeQzRcL1vgZotHDxhNfMppV5x8=,FxXlB0/UYif+/iBgLnds16b5YkI=
-4,1,QOeQzRcL1vgZotHDxhNfMppV5x8=,nnzlQD2Ho5SM/uy9sb7BFVdIgck=
-5,2,QOeQzRcL1vgZotHDxhNfMppV5x8=,lU+Vs+ffdzDbzoJhpdgymQiWKug=
-9,6,QOeQzRcL1vgZotHDxhNfMppV5x8=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-8,6,QOeQzRcL1vgZotHDxhNfMppV5x8=,uOt17wwOWkoGy9853unTvInEyiE=
