-9,4,Aemw2RhtDyL3UB3ZENR03uEr334=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-9,1,Aemw2RhtDyL3UB3ZENR03uEr334=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-8,4,Aemw2RhtDyL3UB3ZENR03uEr334=,+zvTYJ6toygI5WvZ2ffUk43C/E0=
-8,1,Aemw2RhtDyL3UB3ZENR03uEr334=,y2MPz46Yxm86bxWWq0+SslgnOHY=
-8,3,Aemw2RhtDyL3UB3ZENR03uEr334=,FicRiQ7mY8HJwYe7gByzYPjQ+5M=
-9,2,Aemw2RhtDyL3UB3ZENR03uEr334=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-9,3,Aemw2RhtDyL3UB3ZENR03uEr334=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-8,2,Aemw2RhtDyL3UB3ZENR03uEr334=,FicRiQ7mY8HJwYe7gByzYPjQ+5M=
-6,4,Aemw2RhtDyL3UB3ZENR03uEr334=,EzwFoL0rAKw1LpI0m4IseW2KOJw=
-6,3,Aemw2RhtDyL3UB3ZENR03uEr334=,6l881CDOCtR9ANxQibc9piUYHKI=
-7,4,Aemw2RhtDyL3UB3ZENR03uEr334=,+zvTYJ6toygI5WvZ2ffUk43C/E0=
-7,3,Aemw2RhtDyL3UB3ZENR03uEr334=,FicRiQ7mY8HJwYe7gByzYPjQ+5M=
-6,1,PUuOQ5HsDHb4peTJapG6JjrPTEU=,XjNMMBKUnL/nNluMQsuxrBJ3H+0=
-7,2,PUuOQ5HsDHb4peTJapG6JjrPTEU=,FicRiQ7mY8HJwYe7gByzYPjQ+5M=
-7,1,PUuOQ5HsDHb4peTJapG6JjrPTEU=,y2MPz46Yxm86bxWWq0+SslgnOHY=
-6,2,PUuOQ5HsDHb4peTJapG6JjrPTEU=,6l881CDOCtR9ANxQibc9piUYHKI=
-5,1,LeieIHl/RgHBshLh2eUfi53tZxU=,XjNMMBKUnL/nNluMQsuxrBJ3H+0=
-5,2,LeieIHl/RgHBshLh2eUfi53tZxU=,6l881CDOCtR9ANxQibc9piUYHKI=
-4,1,LeieIHl/RgHBshLh2eUfi53tZxU=,aNkEe6pJ0ni7TqIlvG7po4x2EN0=
-4,2,LeieIHl/RgHBshLh2eUfi53tZxU=,vqjV+M4MxjFsRxSYTzOffId2Ma4=
-3,3,TzMKYB2pahUB4P9HNya4q8li1Bc=,vqjV+M4MxjFsRxSYTzOffId2Ma4=
-4,4,TzMKYB2pahUB4P9HNya4q8li1Bc=,1fxA8tshgoSVrzopXAwPlAKRFzA=
-2,3,TzMKYB2pahUB4P9HNya4q8li1Bc=,T0fPzFNY30xNfymfxw4f5umyP1I=
-4,3,TzMKYB2pahUB4P9HNya4q8li1Bc=,vqjV+M4MxjFsRxSYTzOffId2Ma4=
-3,4,TzMKYB2pahUB4P9HNya4q8li1Bc=,1fxA8tshgoSVrzopXAwPlAKRFzA=
-5,3,TzMKYB2pahUB4P9HNya4q8li1Bc=,6l881CDOCtR9ANxQibc9piUYHKI=
-5,4,TzMKYB2pahUB4P9HNya4q8li1Bc=,EzwFoL0rAKw1LpI0m4IseW2KOJw=
-3,5,TzMKYB2pahUB4P9HNya4q8li1Bc=,1fxA8tshgoSVrzopXAwPlAKRFzA=
-2,4,TzMKYB2pahUB4P9HNya4q8li1Bc=,hHtLCgQ3zf9+X1UCgfuXI2acXFw=
-3,6,TzMKYB2pahUB4P9HNya4q8li1Bc=,XO37PJd1e/VM+dlAflNvb9Vrr/I=
-2,6,TzMKYB2pahUB4P9HNya4q8li1Bc=,t+vcmHBNZXhtkE8aTtbE5i9phr0=
-2,5,TzMKYB2pahUB4P9HNya4q8li1Bc=,hHtLCgQ3zf9+X1UCgfuXI2acXFw=
-3,2,TzMKYB2pahUB4P9HNya4q8li1Bc=,vqjV+M4MxjFsRxSYTzOffId2Ma4=
