-5,6,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-5,5,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-4,5,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,DK5bhEkzahMb6ShIUDhp0auSejg=
-4,6,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,retYYsMIGhIy84vkCuLi2wr6AIY=
-5,3,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,JP9lv7VhIs6kKUIsN44rwIxza6M=
-5,4,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-4,3,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-4,4,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,DK5bhEkzahMb6ShIUDhp0auSejg=
-3,2,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-3,1,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,9p25c8JLh4onDvTfdziM2lZaPQc=
-2,1,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,MqdHfCCK3/RXOwrjxVExeED8QyE=
-2,2,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,dBVyumI/rfidUDGvuwCIAW2Rdz4=
-3,6,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,retYYsMIGhIy84vkCuLi2wr6AIY=
-2,6,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-3,4,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,DK5bhEkzahMb6ShIUDhp0auSejg=
-3,3,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-3,5,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,DK5bhEkzahMb6ShIUDhp0auSejg=
-2,3,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,dBVyumI/rfidUDGvuwCIAW2Rdz4=
-2,5,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,fef3i+9G2+c8so01EAlPsaAQ19I=
-2,4,b6DuMB4IlPZHmrDgPnRYmbfHbtY=,fef3i+9G2+c8so01EAlPsaAQ19I=
-7,6,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-6,5,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-6,6,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-4,2,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,nEyDhfMLhkIR1ZcHfcnzzeNUZNc=
-5,2,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,JP9lv7VhIs6kKUIsN44rwIxza6M=
-4,1,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,9p25c8JLh4onDvTfdziM2lZaPQc=
-3,0,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,9p25c8JLh4onDvTfdziM2lZaPQc=
-5,1,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,lgvV77p/qNy/P55hwNaVN2DUoFo=
-2,0,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,MqdHfCCK3/RXOwrjxVExeED8QyE=
-4,0,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,9p25c8JLh4onDvTfdziM2lZaPQc=
-5,0,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,lgvV77p/qNy/P55hwNaVN2DUoFo=
-2,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-5,8,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-3,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,retYYsMIGhIy84vkCuLi2wr6AIY=
-4,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,retYYsMIGhIy84vkCuLi2wr6AIY=
-5,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-9,5,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-8,6,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-8,0,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,aVOFghXiUMIKKnLHEjm0FY4s3Oo=
-7,0,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,aVOFghXiUMIKKnLHEjm0FY4s3Oo=
-6,0,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,lgvV77p/qNy/P55hwNaVN2DUoFo=
-8,8,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,PcIzrLen9L2F959rs339hZHFn5g=
-8,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-7,9,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,PcIzrLen9L2F959rs339hZHFn5g=
-6,9,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-8,9,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,PcIzrLen9L2F959rs339hZHFn5g=
-6,8,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-7,8,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,PcIzrLen9L2F959rs339hZHFn5g=
-6,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-7,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-9,4,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-9,2,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-9,3,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-6,3,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,JP9lv7VhIs6kKUIsN44rwIxza6M=
-7,2,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,w475mPzE6oy82Kp4cIEA3D4KKy8=
-6,4,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-8,2,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,w475mPzE6oy82Kp4cIEA3D4KKy8=
-7,1,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,aVOFghXiUMIKKnLHEjm0FY4s3Oo=
-7,3,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,w475mPzE6oy82Kp4cIEA3D4KKy8=
-6,2,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,JP9lv7VhIs6kKUIsN44rwIxza6M=
-6,1,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,lgvV77p/qNy/P55hwNaVN2DUoFo=
-8,3,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,w475mPzE6oy82Kp4cIEA3D4KKy8=
-8,1,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,aVOFghXiUMIKKnLHEjm0FY4s3Oo=
-10,2,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-5,9,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-14,5,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-1,6,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-1,5,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,fef3i+9G2+c8so01EAlPsaAQ19I=
-1,7,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-1,3,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,dBVyumI/rfidUDGvuwCIAW2Rdz4=
-10,5,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-14,4,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-1,4,JBMXi8mL6yUrEgsQcTTLAz5bPOc=,fef3i+9G2+c8so01EAlPsaAQ19I=
