-5,6,HDW9o3obSVFjoS8JPKbeeWUDasg=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-5,5,HDW9o3obSVFjoS8JPKbeeWUDasg=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-4,5,HDW9o3obSVFjoS8JPKbeeWUDasg=,DK5bhEkzahMb6ShIUDhp0auSejg=
-4,6,HDW9o3obSVFjoS8JPKbeeWUDasg=,retYYsMIGhIy84vkCuLi2wr6AIY=
-3,6,HDW9o3obSVFjoS8JPKbeeWUDasg=,retYYsMIGhIy84vkCuLi2wr6AIY=
-3,3,HDW9o3obSVFjoS8JPKbeeWUDasg=,VaYEgyOQQHNFy2Eh6TyLEqj/5/8=
-2,6,HDW9o3obSVFjoS8JPKbeeWUDasg=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-3,4,HDW9o3obSVFjoS8JPKbeeWUDasg=,DK5bhEkzahMb6ShIUDhp0auSejg=
-2,4,HDW9o3obSVFjoS8JPKbeeWUDasg=,fef3i+9G2+c8so01EAlPsaAQ19I=
-3,5,HDW9o3obSVFjoS8JPKbeeWUDasg=,DK5bhEkzahMb6ShIUDhp0auSejg=
-2,3,HDW9o3obSVFjoS8JPKbeeWUDasg=,OGCfU3aGbI5h2P2hlT5O4LN4KAk=
-2,5,HDW9o3obSVFjoS8JPKbeeWUDasg=,fef3i+9G2+c8so01EAlPsaAQ19I=
-5,4,HDW9o3obSVFjoS8JPKbeeWUDasg=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-5,3,HDW9o3obSVFjoS8JPKbeeWUDasg=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-4,3,HDW9o3obSVFjoS8JPKbeeWUDasg=,VaYEgyOQQHNFy2Eh6TyLEqj/5/8=
-4,4,HDW9o3obSVFjoS8JPKbeeWUDasg=,DK5bhEkzahMb6ShIUDhp0auSejg=
-4,2,HDW9o3obSVFjoS8JPKbeeWUDasg=,VaYEgyOQQHNFy2Eh6TyLEqj/5/8=
-5,2,HDW9o3obSVFjoS8JPKbeeWUDasg=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-5,1,HDW9o3obSVFjoS8JPKbeeWUDasg=,XAtrb2oDhs0b5+2O4m0lL07wyr0=
-4,1,HDW9o3obSVFjoS8JPKbeeWUDasg=,4uF4f7sZ6nKFt+AjW5Ipm9VlFcg=
-3,2,mEa+pc22e0uJCkfh6aYBczqweSA=,VaYEgyOQQHNFy2Eh6TyLEqj/5/8=
-2,1,mEa+pc22e0uJCkfh6aYBczqweSA=,fawMAa6F0uhME2qihwRWyldukQk=
-3,1,mEa+pc22e0uJCkfh6aYBczqweSA=,4uF4f7sZ6nKFt+AjW5Ipm9VlFcg=
-2,2,mEa+pc22e0uJCkfh6aYBczqweSA=,OGCfU3aGbI5h2P2hlT5O4LN4KAk=
-6,4,mEa+pc22e0uJCkfh6aYBczqweSA=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-9,4,mEa+pc22e0uJCkfh6aYBczqweSA=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-9,3,mEa+pc22e0uJCkfh6aYBczqweSA=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-6,3,mEa+pc22e0uJCkfh6aYBczqweSA=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-9,1,mEa+pc22e0uJCkfh6aYBczqweSA=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-9,2,mEa+pc22e0uJCkfh6aYBczqweSA=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-7,2,mEa+pc22e0uJCkfh6aYBczqweSA=,0LsLQS0DhtRN5wRz0q1H4zPwn8Y=
-8,1,mEa+pc22e0uJCkfh6aYBczqweSA=,/wwBjRAAMycQqweCsYE6KmQYosw=
-8,2,mEa+pc22e0uJCkfh6aYBczqweSA=,0LsLQS0DhtRN5wRz0q1H4zPwn8Y=
-7,3,mEa+pc22e0uJCkfh6aYBczqweSA=,0LsLQS0DhtRN5wRz0q1H4zPwn8Y=
-8,3,mEa+pc22e0uJCkfh6aYBczqweSA=,0LsLQS0DhtRN5wRz0q1H4zPwn8Y=
-7,1,mEa+pc22e0uJCkfh6aYBczqweSA=,/wwBjRAAMycQqweCsYE6KmQYosw=
-6,1,mEa+pc22e0uJCkfh6aYBczqweSA=,XAtrb2oDhs0b5+2O4m0lL07wyr0=
-6,2,mEa+pc22e0uJCkfh6aYBczqweSA=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-10,1,mEa+pc22e0uJCkfh6aYBczqweSA=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-10,2,mEa+pc22e0uJCkfh6aYBczqweSA=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-11,5,mEa+pc22e0uJCkfh6aYBczqweSA=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-10,5,mEa+pc22e0uJCkfh6aYBczqweSA=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-10,4,mEa+pc22e0uJCkfh6aYBczqweSA=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-11,4,mEa+pc22e0uJCkfh6aYBczqweSA=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-10,3,mEa+pc22e0uJCkfh6aYBczqweSA=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-9,5,mEa+pc22e0uJCkfh6aYBczqweSA=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-8,8,mEa+pc22e0uJCkfh6aYBczqweSA=,PcIzrLen9L2F959rs339hZHFn5g=
-8,7,mEa+pc22e0uJCkfh6aYBczqweSA=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-7,6,mEa+pc22e0uJCkfh6aYBczqweSA=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-8,6,mEa+pc22e0uJCkfh6aYBczqweSA=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-6,5,mEa+pc22e0uJCkfh6aYBczqweSA=,uN4Kaxh2DJ0wt6aS1XKqBp1T08k=
-7,8,mEa+pc22e0uJCkfh6aYBczqweSA=,PcIzrLen9L2F959rs339hZHFn5g=
-6,8,mEa+pc22e0uJCkfh6aYBczqweSA=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-6,6,mEa+pc22e0uJCkfh6aYBczqweSA=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-6,7,mEa+pc22e0uJCkfh6aYBczqweSA=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-7,7,mEa+pc22e0uJCkfh6aYBczqweSA=,5hD6ZRP13zJwFcahapgYLLA5ZRc=
-2,7,mEa+pc22e0uJCkfh6aYBczqweSA=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-3,7,mEa+pc22e0uJCkfh6aYBczqweSA=,retYYsMIGhIy84vkCuLi2wr6AIY=
-5,8,mEa+pc22e0uJCkfh6aYBczqweSA=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-14,4,mEa+pc22e0uJCkfh6aYBczqweSA=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-13,1,mEa+pc22e0uJCkfh6aYBczqweSA=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,0,mEa+pc22e0uJCkfh6aYBczqweSA=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-4,7,mEa+pc22e0uJCkfh6aYBczqweSA=,retYYsMIGhIy84vkCuLi2wr6AIY=
-13,0,mEa+pc22e0uJCkfh6aYBczqweSA=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-12,4,mEa+pc22e0uJCkfh6aYBczqweSA=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-13,3,mEa+pc22e0uJCkfh6aYBczqweSA=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-14,1,mEa+pc22e0uJCkfh6aYBczqweSA=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-13,2,mEa+pc22e0uJCkfh6aYBczqweSA=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-14,2,mEa+pc22e0uJCkfh6aYBczqweSA=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-13,4,mEa+pc22e0uJCkfh6aYBczqweSA=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-5,7,mEa+pc22e0uJCkfh6aYBczqweSA=,eqTk3MnXgmIQ1nhdEBDA52fw4GU=
-14,3,mEa+pc22e0uJCkfh6aYBczqweSA=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-1,2,mEa+pc22e0uJCkfh6aYBczqweSA=,OGCfU3aGbI5h2P2hlT5O4LN4KAk=
-1,1,mEa+pc22e0uJCkfh6aYBczqweSA=,fawMAa6F0uhME2qihwRWyldukQk=
-1,3,mEa+pc22e0uJCkfh6aYBczqweSA=,OGCfU3aGbI5h2P2hlT5O4LN4KAk=
-1,6,mEa+pc22e0uJCkfh6aYBczqweSA=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-7,9,mEa+pc22e0uJCkfh6aYBczqweSA=,PcIzrLen9L2F959rs339hZHFn5g=
-1,5,mEa+pc22e0uJCkfh6aYBczqweSA=,fef3i+9G2+c8so01EAlPsaAQ19I=
-6,9,mEa+pc22e0uJCkfh6aYBczqweSA=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-5,9,mEa+pc22e0uJCkfh6aYBczqweSA=,6pxrft21GuofZnvZ1TUuk1rFSKI=
-10,0,mEa+pc22e0uJCkfh6aYBczqweSA=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-1,4,mEa+pc22e0uJCkfh6aYBczqweSA=,fef3i+9G2+c8so01EAlPsaAQ19I=
-8,9,mEa+pc22e0uJCkfh6aYBczqweSA=,PcIzrLen9L2F959rs339hZHFn5g=
-9,0,mEa+pc22e0uJCkfh6aYBczqweSA=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-13,5,mEa+pc22e0uJCkfh6aYBczqweSA=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-12,5,mEa+pc22e0uJCkfh6aYBczqweSA=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-14,5,mEa+pc22e0uJCkfh6aYBczqweSA=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-1,7,mEa+pc22e0uJCkfh6aYBczqweSA=,EuqMFIOL+fiLN5B5ITe2SgOnzHU=
-8,0,mEa+pc22e0uJCkfh6aYBczqweSA=,/wwBjRAAMycQqweCsYE6KmQYosw=
-7,0,mEa+pc22e0uJCkfh6aYBczqweSA=,/wwBjRAAMycQqweCsYE6KmQYosw=
-6,0,mEa+pc22e0uJCkfh6aYBczqweSA=,XAtrb2oDhs0b5+2O4m0lL07wyr0=
-3,0,mEa+pc22e0uJCkfh6aYBczqweSA=,4uF4f7sZ6nKFt+AjW5Ipm9VlFcg=
-4,0,mEa+pc22e0uJCkfh6aYBczqweSA=,4uF4f7sZ6nKFt+AjW5Ipm9VlFcg=
-2,0,mEa+pc22e0uJCkfh6aYBczqweSA=,fawMAa6F0uhME2qihwRWyldukQk=
-1,0,mEa+pc22e0uJCkfh6aYBczqweSA=,fawMAa6F0uhME2qihwRWyldukQk=
-5,0,mEa+pc22e0uJCkfh6aYBczqweSA=,XAtrb2oDhs0b5+2O4m0lL07wyr0=
